log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581755672105
aquarium.js:1875 18.159999992349185
aquarium.js:1872 1581755672134
aquarium.js:1875 28.734999999869615
aquarium.js:1872 1581755672172
aquarium.js:1875 38.134999995236285
aquarium.js:1872 1581755672197
aquarium.js:1875 24.515000011888333
aquarium.js:1872 1581755672225
aquarium.js:1875 28.05499998794403
aquarium.js:1872 1581755672261
aquarium.js:1875 35.86500001256354
aquarium.js:1872 1581755672287
aquarium.js:1875 26.749999989988282
aquarium.js:1872 1581755672317
aquarium.js:1875 29.265000004670583
aquarium.js:1872 1581755672355
aquarium.js:1875 38.209999998798594
aquarium.js:1872 1581755672380
aquarium.js:1875 25.569999997969717
aquarium.js:1872 1581755672412
aquarium.js:1875 31.419999999343418
aquarium.js:1872 1581755672448
aquarium.js:1875 36.51499999978114
aquarium.js:1872 1581755672487
aquarium.js:1875 38.88500000175554
aquarium.js:1872 1581755672520
aquarium.js:1875 32.90000000561122
aquarium.js:1872 1581755672557
aquarium.js:1875 36.73500000149943
aquarium.js:1872 1581755672592
aquarium.js:1875 34.73999998823274
aquarium.js:1872 1581755672628
aquarium.js:1875 36.760000002686866
aquarium.js:1872 1581755672661
aquarium.js:1875 32.27500000502914
aquarium.js:1872 1581755672706
aquarium.js:1875 45.20500000216998
aquarium.js:1872 1581755672738
aquarium.js:1875 31.78499999921769
aquarium.js:1872 1581755672775
aquarium.js:1875 37.815000003320165
aquarium.js:1872 1581755672810
aquarium.js:1875 34.62999999464955
aquarium.js:1872 1581755672866
aquarium.js:1875 55.98999999347143
aquarium.js:1872 1581755672895
aquarium.js:1875 29.11500001209788
aquarium.js:1872 1581755672938
aquarium.js:1875 42.91999999259133
aquarium.js:1872 1581755672974
aquarium.js:1875 36.005000001750886
aquarium.js:1872 1581755673028
aquarium.js:1875 53.599999999278225
aquarium.js:1872 1581755673072
aquarium.js:1875 44.645000001764856
aquarium.js:1872 1581755673122
aquarium.js:1875 49.35000000114087
aquarium.js:1872 1581755673156
aquarium.js:1875 33.97999999288004
aquarium.js:1872 1581755673191
aquarium.js:1875 35.4700000025332
aquarium.js:1872 1581755673237
aquarium.js:1875 45.65000000002328
aquarium.js:1872 1581755673279
aquarium.js:1875 42.60499999509193
aquarium.js:1872 1581755673315
aquarium.js:1875 35.935000007157214
aquarium.js:1872 1581755673358
aquarium.js:1875 42.860000001383014
aquarium.js:1872 1581755673388
aquarium.js:1875 29.339999993680976
aquarium.js:1872 1581755673417
aquarium.js:1875 29.615000006742775
aquarium.js:1872 1581755673456
aquarium.js:1875 38.67999999783933
aquarium.js:1872 1581755673485
aquarium.js:1875 29.630000004544854
aquarium.js:1872 1581755673527
aquarium.js:1875 41.13499999220949
aquarium.js:1872 1581755673557
aquarium.js:1875 29.95999999984633
aquarium.js:1872 1581755673589
aquarium.js:1875 32.45500000775792
aquarium.js:1872 1581755673636
aquarium.js:1875 46.919999993406236
aquarium.js:1872 1581755673697
aquarium.js:1875 61.405000000377186
aquarium.js:1872 1581755673728
aquarium.js:1875 30.455000000074506
aquarium.js:1872 1581755673771
aquarium.js:1875 43.300000004819594
aquarium.js:1872 1581755673806
aquarium.js:1875 34.53499999886844
aquarium.js:1872 1581755673840
aquarium.js:1875 34.18000000237953
aquarium.js:1872 1581755673870
aquarium.js:1875 29.744999992544763
aquarium.js:1872 1581755673894
aquarium.js:1875 24.34000000357628
aquarium.js:1872 1581755673933
aquarium.js:1875 39.49999999895226
aquarium.js:1872 1581755673964
aquarium.js:1875 30.379999996512197
aquarium.js:1872 1581755673999
aquarium.js:1875 34.720000010565855
aquarium.js:1872 1581755674036
aquarium.js:1875 37.96999999030959
aquarium.js:1872 1581755674066
aquarium.js:1875 29.28000000247266
aquarium.js:1872 1581755674105
aquarium.js:1875 39.21499999705702
aquarium.js:1872 1581755674136
aquarium.js:1875 31.369999996968545
aquarium.js:1872 1581755674176
aquarium.js:1875 39.86500001337845
aquarium.js:1872 1581755674206
aquarium.js:1875 30.079999996814877
aquarium.js:1872 1581755674244
aquarium.js:1875 38.10499999963213
aquarium.js:1872 1581755674277
aquarium.js:1875 32.144999990123324
aquarium.js:1872 1581755674313
aquarium.js:1875 36.91000000981148
aquarium.js:1872 1581755674364
aquarium.js:1875 50.12499999429565
aquarium.js:1872 1581755674408
aquarium.js:1875 44.00000000896398
aquarium.js:1872 1581755674451
aquarium.js:1875 43.164999995497055
aquarium.js:1872 1581755674501
aquarium.js:1875 50.069999997504056
aquarium.js:1872 1581755674543
aquarium.js:1875 41.805000000749715
aquarium.js:1872 1581755674595
aquarium.js:1875 52.38999999710359
aquarium.js:1872 1581755674649
aquarium.js:1875 53.614999997080304
aquarium.js:1872 1581755674674
aquarium.js:1875 25.6750000116881
aquarium.js:1872 1581755674745
aquarium.js:1875 70.47500000044238
aquarium.js:1872 1581755674763
aquarium.js:1875 18.129999996745028
aquarium.js:1872 1581755674792
aquarium.js:1875 28.68000000307802
aquarium.js:1872 1581755674840
aquarium.js:1875 48.17999999795575
aquarium.js:1872 1581755674877
aquarium.js:1875 36.97999998985324
aquarium.js:1872 1581755674955
aquarium.js:1875 78.04500000202097
aquarium.js:1872 1581755674983
aquarium.js:1875 27.910000004339963
aquarium.js:1872 1581755675035
aquarium.js:1875 52.06499999621883
aquarium.js:1872 1581755675074
aquarium.js:1875 39.20500000822358
aquarium.js:1872 1581755675112
aquarium.js:1875 37.53000000142492
aquarium.js:1872 1581755675163
aquarium.js:1875 51.964999991469085
aquarium.js:1872 1581755675194
aquarium.js:1875 30.800000007729977
aquarium.js:1872 1581755675239
aquarium.js:1875 44.71999999077525
aquarium.js:1872 1581755675295
aquarium.js:1875 55.76499999733642
aquarium.js:1872 1581755675321
aquarium.js:1875 26.455000013811514
aquarium.js:1872 1581755675358
aquarium.js:1875 36.554999998770654
aquarium.js:1872 1581755675397
aquarium.js:1875 39.45999999996275
aquarium.js:1872 1581755675430
aquarium.js:1875 33.00499999022577
aquarium.js:1872 1581755675474
aquarium.js:1875 43.48000000754837
aquarium.js:1872 1581755675506
aquarium.js:1875 32.03999999095686
aquarium.js:1872 1581755675559
aquarium.js:1875 53.055000011227094
aquarium.js:1872 1581755675578
aquarium.js:1875 18.759999991743825
aquarium.js:1872 1581755675608
aquarium.js:1875 30.4900000046473
aquarium.js:1872 1581755675644
aquarium.js:1875 36.29000000364613
aquarium.js:1872 1581755675674
aquarium.js:1875 29.809999992721714
aquarium.js:1872 1581755675713
aquarium.js:1875 39.08499999670312
aquarium.js:1872 1581755675744
aquarium.js:1875 30.87000000232365
aquarium.js:1872 1581755675774
aquarium.js:1875 29.855000000679865
aquarium.js:1872 1581755675809
aquarium.js:1875 35.47499999694992
aquarium.js:1872 1581755675841
aquarium.js:1875 31.645000010030344
aquarium.js:1872 1581755675878
aquarium.js:1875 36.874999990686774
aquarium.js:1872 1581755675913
aquarium.js:1875 34.77500000735745
aquarium.js:1872 1581755675947
aquarium.js:1875 33.96999998949468
aquarium.js:1872 1581755675995
aquarium.js:1875 48.62000000139233
aquarium.js:1872 1581755676041
aquarium.js:1875 45.980000009876676
aquarium.js:1872 1581755676081
aquarium.js:1875 39.82499999983702
aquarium.js:1872 1581755676123
aquarium.js:1875 42.22499999741558
aquarium.js:1872 1581755676155
aquarium.js:1875 31.764999992446974
aquarium.js:1872 1581755676204
aquarium.js:1875 48.68000000715256
aquarium.js:1872 1581755676237
aquarium.js:1875 32.884999993257225
aquarium.js:1872 1581755676274
aquarium.js:1875 37.57000000041444
aquarium.js:1872 1581755676314
aquarium.js:1875 39.750000010826625
aquarium.js:1872 1581755676358
aquarium.js:1875 43.619999996735714
aquarium.js:1872 1581755676392
aquarium.js:1875 34.75500000058673
aquarium.js:1872 1581755676431
aquarium.js:1875 39.05500000109896
aquarium.js:1872 1581755676468
aquarium.js:1875 36.184999989927746
aquarium.js:1872 1581755676514
aquarium.js:1875 46.10500000126194
aquarium.js:1872 1581755676562
aquarium.js:1875 47.80500000924803
aquarium.js:1872 1581755676611
aquarium.js:1875 49.090000000433065
aquarium.js:1872 1581755676682
aquarium.js:1875 71.02999999187887
aquarium.js:1872 1581755676710
aquarium.js:1875 28.31000000878703
aquarium.js:1872 1581755676752
aquarium.js:1875 41.7650000017602
aquarium.js:1872 1581755676798
aquarium.js:1875 46.039999986533076
aquarium.js:1872 1581755676863
aquarium.js:1875 65.11500000488013
aquarium.js:1872 1581755676904
aquarium.js:1875 41.030000007594936
aquarium.js:1872 1581755676964
aquarium.js:1875 60.08999999903608
aquarium.js:1872 1581755676987
aquarium.js:1875 23.16499999142252
aquarium.js:1872 1581755677023
aquarium.js:1875 35.32999999879394
aquarium.js:1872 1581755677062
aquarium.js:1875 39.515000011306256
aquarium.js:1872 1581755677112
aquarium.js:1875 50.39499999838881
aquarium.js:403 =============stop=============s
