log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1875 32.05500000331085
aquarium.js:1872 1581747634456
aquarium.js:1875 36.65999999793712
aquarium.js:1872 1581747634482
aquarium.js:1875 26.255000004312024
aquarium.js:1872 1581747634517
aquarium.js:1875 34.32000000611879
aquarium.js:1872 1581747634553
aquarium.js:1875 36.00999999616761
aquarium.js:1872 1581747634584
aquarium.js:1875 31.78999999363441
aquarium.js:1872 1581747634626
aquarium.js:1875 41.59500000241678
aquarium.js:1872 1581747634656
aquarium.js:1875 30.104999998002313
aquarium.js:1872 1581747634695
aquarium.js:1875 38.64500000781845
aquarium.js:1872 1581747634730
aquarium.js:1875 35.424999994575046
aquarium.js:1872 1581747634767
aquarium.js:1875 36.28499999467749
aquarium.js:1872 1581747634801
aquarium.js:1875 34.1000000044005
aquarium.js:1872 1581747634839
aquarium.js:1875 38.40000000491273
aquarium.js:1872 1581747634871
aquarium.js:1875 32.129999992321245
aquarium.js:1872 1581747634912
aquarium.js:1875 41.265000007115304
aquarium.js:1872 1581747634947
aquarium.js:1875 34.66999999363907
aquarium.js:1872 1581747634980
aquarium.js:1875 32.94000000460073
aquarium.js:1872 1581747635021
aquarium.js:1875 40.51500000059605
aquarium.js:1872 1581747635071
aquarium.js:1875 50.684999994700775
aquarium.js:1872 1581747635098
aquarium.js:1875 26.635000001988374
aquarium.js:1872 1581747635131
aquarium.js:1875 32.87500000442378
aquarium.js:1872 1581747635172
aquarium.js:1875 40.88499999488704
aquarium.js:1872 1581747635199
aquarium.js:1875 27.70000000600703
aquarium.js:1872 1581747635233
aquarium.js:1875 33.65499999199528
aquarium.js:1872 1581747635275
aquarium.js:1875 41.785000008530915
aquarium.js:1872 1581747635300
aquarium.js:1875 25.0850000011269
aquarium.js:1872 1581747635333
aquarium.js:1875 32.85999999206979
aquarium.js:1872 1581747635381
aquarium.js:1875 48.21999999694526
aquarium.js:1872 1581747635397
aquarium.js:1875 15.76500000373926
aquarium.js:1872 1581747635429
aquarium.js:1875 32.71500000846572
aquarium.js:1872 1581747635455
aquarium.js:1875 25.819999995292164
aquarium.js:1872 1581747635485
aquarium.js:1875 30.220000000554137
aquarium.js:1872 1581747635530
aquarium.js:1875 44.33499999868218
aquarium.js:1872 1581747635554
aquarium.js:1875 24.604999998700805
aquarium.js:1872 1581747635600
aquarium.js:1875 45.35000000032596
aquarium.js:1872 1581747635627
aquarium.js:1875 27.03500000643544
aquarium.js:1872 1581747635657
aquarium.js:1875 30.269999988377094
aquarium.js:1872 1581747635704
aquarium.js:1875 47.28500000783242
aquarium.js:1872 1581747635733
aquarium.js:1875 28.85000000242144
aquarium.js:1872 1581747635767
aquarium.js:1875 33.9349999994738
aquarium.js:1872 1581747635800
aquarium.js:1875 32.52999999676831
aquarium.js:1872 1581747635832
aquarium.js:1875 31.940000000759028
aquarium.js:1872 1581747635858
aquarium.js:1875 26.404999996884726
aquarium.js:1872 1581747635897
aquarium.js:1875 38.62500000104774
aquarium.js:1872 1581747635926
aquarium.js:1875 29.425000000628643
aquarium.js:1872 1581747635961
aquarium.js:1875 34.75500000058673
aquarium.js:1872 1581747636000
aquarium.js:1875 38.70499999902677
aquarium.js:1872 1581747636032
aquarium.js:1875 32.170000005862676
aquarium.js:1872 1581747636070
aquarium.js:1875 37.994999991497025
aquarium.js:1872 1581747636102
aquarium.js:1875 32.38499999861233
aquarium.js:1872 1581747636139
aquarium.js:1875 37.16500000155065
aquarium.js:1872 1581747636168
aquarium.js:1875 28.894999995827675
aquarium.js:1872 1581747636208
aquarium.js:1875 40.30000000784639
aquarium.js:1872 1581747636235
aquarium.js:1875 27.034999991883524
aquarium.js:1872 1581747636265
aquarium.js:1875 29.520000010961667
aquarium.js:1872 1581747636306
aquarium.js:1875 40.80000000249129
aquarium.js:1872 1581747636330
aquarium.js:1875 24.554999996325932
aquarium.js:1872 1581747636357
aquarium.js:1875 26.214999990770593
aquarium.js:1872 1581747636397
aquarium.js:1875 40.91000001062639
aquarium.js:1872 1581747636424
aquarium.js:1875 26.289999994332902
aquarium.js:1872 1581747636457
aquarium.js:1875 33.57499999401625
aquarium.js:1872 1581747636491
aquarium.js:1875 33.56500000518281
aquarium.js:1872 1581747636530
aquarium.js:1875 38.94500000751577
aquarium.js:1872 1581747636584
aquarium.js:1875 54.44999999599531
aquarium.js:1872 1581747636657
aquarium.js:1875 73.04000000294764
aquarium.js:1872 1581747636710
aquarium.js:1875 52.20499999995809
aquarium.js:1872 1581747636753
aquarium.js:1875 43.53499998978805
aquarium.js:1872 1581747636794
aquarium.js:1875 40.8750000060536
aquarium.js:1872 1581747636834
aquarium.js:1875 39.64499999710824
aquarium.js:1872 1581747636873
aquarium.js:1875 39.835000003222376
aquarium.js:1872 1581747636923
aquarium.js:1875 49.49000000488013
aquarium.js:1872 1581747636959
aquarium.js:1875 35.68000000086613
aquarium.js:1872 1581747636988
aquarium.js:1875 29.82999999949243
aquarium.js:1872 1581747637038
aquarium.js:1875 49.234999998589046
aquarium.js:1872 1581747637070
aquarium.js:1875 31.86999999161344
aquarium.js:1872 1581747637113
aquarium.js:1875 43.820000006235205
aquarium.js:1872 1581747637160
aquarium.js:1875 46.73999999067746
aquarium.js:1872 1581747637199
aquarium.js:1875 38.4699999995064
aquarium.js:1872 1581747637234
aquarium.js:1875 35.19500000402331
aquarium.js:1872 1581747637275
aquarium.js:1875 41.38000000966713
aquarium.js:1872 1581747637323
aquarium.js:1875 47.93499999505002
aquarium.js:1872 1581747637364
aquarium.js:1875 40.404999992460944
aquarium.js:1872 1581747637397
aquarium.js:1875 33.20000000530854
aquarium.js:1872 1581747637440
aquarium.js:1875 43.42000000178814
aquarium.js:1872 1581747637473
aquarium.js:1875 32.85999999206979
aquarium.js:1872 1581747637520
aquarium.js:1875 46.64000000047963
aquarium.js:1872 1581747637553
aquarium.js:1875 33.050000012735836
aquarium.js:1872 1581747637618
aquarium.js:1875 64.93999999656808
aquarium.js:1872 1581747637648
aquarium.js:1875 30.624999999417923
aquarium.js:1872 1581747637693
aquarium.js:1875 44.69999999855645
aquarium.js:1872 1581747637755
aquarium.js:1875 61.85499999264721
aquarium.js:1872 1581747637782
aquarium.js:1875 27.620000008028
aquarium.js:1872 1581747637836
aquarium.js:1875 53.19999999483116
aquarium.js:1872 1581747637883
aquarium.js:1875 47.18000000866596
aquarium.js:1872 1581747637926
aquarium.js:1875 43.604999998933636
aquarium.js:1872 1581747637975
aquarium.js:1875 48.79999998956919
aquarium.js:1872 1581747638017
aquarium.js:1875 41.7650000017602
aquarium.js:1872 1581747638066
aquarium.js:1875 48.990000010235235
aquarium.js:1872 1581747638101
aquarium.js:1875 35.204999992856756
aquarium.js:1872 1581747638156
aquarium.js:1875 54.8549999948591
aquarium.js:1872 1581747638185
aquarium.js:1875 28.870000009192154
aquarium.js:1872 1581747638230
aquarium.js:1875 45.02499999944121
aquarium.js:1872 1581747638268
aquarium.js:1875 38.294999991194345
aquarium.js:1872 1581747638317
aquarium.js:1875 48.27500000828877
aquarium.js:1872 1581747638354
aquarium.js:1875 37.45000000344589
aquarium.js:1872 1581747638409
aquarium.js:1875 55.00500000198372
aquarium.js:1872 1581747638442
aquarium.js:1875 32.65999999712221
aquarium.js:1872 1581747638492
aquarium.js:1875 49.85999999917112
aquarium.js:1872 1581747638524
aquarium.js:1875 32.43999999540392
aquarium.js:1872 1581747638569
aquarium.js:1875 45.00500000722241
aquarium.js:1872 1581747638608
aquarium.js:1875 39.209999988088384
aquarium.js:1872 1581747638670
aquarium.js:1875 61.4449999993667
aquarium.js:1872 1581747638708
aquarium.js:1875 38.52500001084991
aquarium.js:1872 1581747638770
aquarium.js:1875 61.61999999312684
aquarium.js:1872 1581747638804
aquarium.js:1875 34.41999999631662
aquarium.js:1872 1581747638851
aquarium.js:1875 46.70000000623986
aquarium.js:1872 1581747638884
aquarium.js:1875 33.240000004298054
aquarium.js:1872 1581747638948
aquarium.js:1875 64.07500000204891
aquarium.js:1872 1581747638993
aquarium.js:1875 45.044999991660006
aquarium.js:1872 1581747639034
aquarium.js:1875 40.4149999958463
aquarium.js:1872 1581747639068
aquarium.js:1875 33.94500000285916
aquarium.js:403 =============stop=============s
