log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581747692508
aquarium.js:1875 29.889999990700744
aquarium.js:1872 1581747692548
aquarium.js:1875 40.450000000419095
aquarium.js:1872 1581747692580
aquarium.js:1875 31.320000009145588
aquarium.js:1872 1581747692619
aquarium.js:1875 39.36999999859836
aquarium.js:1872 1581747692647
aquarium.js:1875 28.3800000033807
aquarium.js:1872 1581747692681
aquarium.js:1875 33.719999992172234
aquarium.js:1872 1581747692713
aquarium.js:1875 31.734999996842816
aquarium.js:1872 1581747692762
aquarium.js:1875 48.90500000328757
aquarium.js:1872 1581747692798
aquarium.js:1875 36.0450000007404
aquarium.js:1872 1581747692886
aquarium.js:1875 88.43499999784399
aquarium.js:1872 1581747692920
aquarium.js:1875 34.15000000677537
aquarium.js:1872 1581747692961
aquarium.js:1875 40.5999999929918
aquarium.js:1872 1581747692995
aquarium.js:1875 33.699999999953434
aquarium.js:1872 1581747693026
aquarium.js:1875 31.6750000056345
aquarium.js:1872 1581747693054
aquarium.js:1875 27.990000002318993
aquarium.js:1872 1581747693093
aquarium.js:1875 38.07500000402797
aquarium.js:1872 1581747693128
aquarium.js:1875 35.01499998674262
aquarium.js:1872 1581747693164
aquarium.js:1875 36.85500001301989
aquarium.js:1872 1581747693200
aquarium.js:1875 35.88999999919906
aquarium.js:1872 1581747693242
aquarium.js:1875 41.95999998773914
aquarium.js:1872 1581747693272
aquarium.js:1875 29.89000000525266
aquarium.js:1872 1581747693313
aquarium.js:1875 40.59499999857508
aquarium.js:1872 1581747693351
aquarium.js:1875 38.63999999884982
aquarium.js:1872 1581747693394
aquarium.js:1875 42.860000001383014
aquarium.js:1872 1581747693426
aquarium.js:1875 31.965000001946464
aquarium.js:1872 1581747693477
aquarium.js:1875 50.70000000705477
aquarium.js:1872 1581747693501
aquarium.js:1875 23.68999998725485
aquarium.js:1872 1581747693529
aquarium.js:1875 28.604999999515712
aquarium.js:1872 1581747693571
aquarium.js:1875 42.19500000181142
aquarium.js:1872 1581747693606
aquarium.js:1875 35.00000000349246
aquarium.js:1872 1581747693642
aquarium.js:1875 35.120000000461005
aquarium.js:1872 1581747693676
aquarium.js:1875 34.299999999348074
aquarium.js:1872 1581747693709
aquarium.js:1875 32.865000001038425
aquarium.js:1872 1581747693742
aquarium.js:1875 33.150000002933666
aquarium.js:1872 1581747693783
aquarium.js:1875 40.86500000266824
aquarium.js:1872 1581747693814
aquarium.js:1875 31.12999998847954
aquarium.js:1872 1581747693867
aquarium.js:1875 52.67499999899883
aquarium.js:1872 1581747693907
aquarium.js:1875 40.56500000297092
aquarium.js:1872 1581747693948
aquarium.js:1875 40.63499999756459
aquarium.js:1872 1581747693979
aquarium.js:1875 31.110000010812655
aquarium.js:1872 1581747694032
aquarium.js:1875 52.67999999341555
aquarium.js:1872 1581747694056
aquarium.js:1875 24.24500000779517
aquarium.js:1872 1581747694092
aquarium.js:1875 36.339999991469085
aquarium.js:1872 1581747694129
aquarium.js:1875 37.2100000095088
aquarium.js:1872 1581747694194
aquarium.js:1875 64.7599999938393
aquarium.js:1872 1581747694225
aquarium.js:1875 31.210000001010485
aquarium.js:1872 1581747694294
aquarium.js:1875 68.46500000392552
aquarium.js:1872 1581747694354
aquarium.js:1875 60.449999989941716
aquarium.js:1872 1581747694389
aquarium.js:1875 34.785000010742806
aquarium.js:1872 1581747694460
aquarium.js:1875 70.82499998796266
aquarium.js:1872 1581747694490
aquarium.js:1875 30.230000003939494
aquarium.js:1872 1581747694518
aquarium.js:1875 27.950000003329478
aquarium.js:1872 1581747694564
aquarium.js:1875 45.80500000156462
aquarium.js:1872 1581747694596
aquarium.js:1875 32.05999999772757
aquarium.js:1872 1581747694638
aquarium.js:1875 42.45500000251923
aquarium.js:1872 1581747694670
aquarium.js:1875 32.16499999689404
aquarium.js:1872 1581747694712
aquarium.js:1875 41.96000000229105
aquarium.js:1872 1581747694751
aquarium.js:1875 38.24999999778811
aquarium.js:1872 1581747694792
aquarium.js:1875 40.924999993876554
aquarium.js:1872 1581747694827
aquarium.js:1875 35.640000001876615
aquarium.js:403 =============stop=============s
