log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1875 28.969999999389984
aquarium.js:1872 1581747721571
aquarium.js:1875 33.89999999490101
aquarium.js:1872 1581747721600
aquarium.js:1875 29.435000004014
aquarium.js:1872 1581747721636
aquarium.js:1875 35.52000000490807
aquarium.js:1872 1581747721662
aquarium.js:1875 26.23999999195803
aquarium.js:1872 1581747721697
aquarium.js:1875 34.7299999993993
aquarium.js:1872 1581747721720
aquarium.js:1875 23.300000000745058
aquarium.js:1872 1581747721757
aquarium.js:1875 36.89000000304077
aquarium.js:1872 1581747721785
aquarium.js:1875 27.790000007371418
aquarium.js:1872 1581747721820
aquarium.js:1875 35.364999988814816
aquarium.js:1872 1581747721854
aquarium.js:1875 34.39000000071246
aquarium.js:1872 1581747721902
aquarium.js:1875 47.98000000300817
aquarium.js:1872 1581747721939
aquarium.js:1875 36.175000001094304
aquarium.js:1872 1581747721987
aquarium.js:1875 48.095000005559996
aquarium.js:1872 1581747722012
aquarium.js:1875 25.064999994356185
aquarium.js:1872 1581747722046
aquarium.js:1875 34.70499999821186
aquarium.js:1872 1581747722085
aquarium.js:1875 38.24500000337139
aquarium.js:1872 1581747722119
aquarium.js:1875 34.40000000409782
aquarium.js:1872 1581747722158
aquarium.js:1875 39.2100000026403
aquarium.js:1872 1581747722189
aquarium.js:1875 30.534999998053536
aquarium.js:1872 1581747722258
aquarium.js:1875 68.91999999061227
aquarium.js:1872 1581747722299
aquarium.js:1875 40.8949999982724
aquarium.js:1872 1581747722353
aquarium.js:1875 54.22000000544358
aquarium.js:1872 1581747722383
aquarium.js:1875 30.125000004773028
aquarium.js:1872 1581747722416
aquarium.js:1875 32.80000000086147
aquarium.js:1872 1581747722451
aquarium.js:1875 35.659999994095415
aquarium.js:1872 1581747722520
aquarium.js:1875 68.25500000559259
aquarium.js:1872 1581747722543
aquarium.js:1875 23.769999999785796
aquarium.js:1872 1581747722590
aquarium.js:1875 46.32499998842832
aquarium.js:1872 1581747722626
aquarium.js:1875 35.75000001001172
aquarium.js:1872 1581747722667
aquarium.js:1875 41.37500000069849
aquarium.js:1872 1581747722697
aquarium.js:1875 30.29499998956453
aquarium.js:1872 1581747722743
aquarium.js:1875 45.695000007981434
aquarium.js:1872 1581747722772
aquarium.js:1875 29.064999995171092
aquarium.js:1872 1581747722812
aquarium.js:1875 40.32500000903383
aquarium.js:1872 1581747722844
aquarium.js:1875 32.05499998875894
aquarium.js:1872 1581747722887
aquarium.js:1875 42.57499999948777
aquarium.js:1872 1581747722917
aquarium.js:1875 29.565000004367903
aquarium.js:1872 1581747722968
aquarium.js:1875 51.139999995939434
aquarium.js:1872 1581747722986
aquarium.js:1875 18.345000004046597
aquarium.js:403 =============stop=============s
