log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581748307326
aquarium.js:1875 41.51500000443775
aquarium.js:1872 1581748307361
aquarium.js:1875 34.81500000634696
aquarium.js:1872 1581748307393
aquarium.js:1875 32.30999999505002
aquarium.js:1872 1581748307423
aquarium.js:1875 30.295000004116446
aquarium.js:1872 1581748307494
aquarium.js:1875 71.1650000012014
aquarium.js:1872 1581748307514
aquarium.js:1875 19.97999999730382
aquarium.js:1872 1581748307557
aquarium.js:1875 43.019999997341074
aquarium.js:1872 1581748307618
aquarium.js:1875 60.84000000555534
aquarium.js:1872 1581748307652
aquarium.js:1875 33.42999999586027
aquarium.js:1872 1581748307688
aquarium.js:1875 36.0649999929592
aquarium.js:1872 1581748307734
aquarium.js:1875 45.94000001088716
aquarium.js:1872 1581748307762
aquarium.js:1875 27.904999995371327
aquarium.js:1872 1581748307794
aquarium.js:1875 32.1200000034878
aquarium.js:1872 1581748307826
aquarium.js:1875 32.144999990123324
aquarium.js:1872 1581748307862
aquarium.js:1875 36.2100000056671
aquarium.js:1872 1581748307894
aquarium.js:1875 31.659999993280508
aquarium.js:1872 1581748307949
aquarium.js:1875 55.27000001166016
aquarium.js:1872 1581748308000
aquarium.js:1875 50.984999994398095
aquarium.js:1872 1581748308045
aquarium.js:1875 44.724999999743886
aquarium.js:1872 1581748308081
aquarium.js:1875 36.38499999942724
aquarium.js:1872 1581748308119
aquarium.js:1875 37.60500000498723
aquarium.js:1872 1581748308145
aquarium.js:1875 26.169999997364357
aquarium.js:1872 1581748308193
aquarium.js:1875 48.18499999237247
aquarium.js:1872 1581748308213
aquarium.js:1875 19.785000011324883
aquarium.js:1872 1581748308244
aquarium.js:1875 31.04999999050051
aquarium.js:1872 1581748308284
aquarium.js:1875 39.64000000269152
aquarium.js:1872 1581748308305
aquarium.js:1875 21.164999998291023
aquarium.js:1872 1581748308337
aquarium.js:1875 32.09999999671709
aquarium.js:1872 1581748308374
aquarium.js:1875 37.180000013904646
aquarium.js:1872 1581748308407
aquarium.js:1875 32.85499999765307
aquarium.js:1872 1581748308450
aquarium.js:1875 43.304999999236315
aquarium.js:1872 1581748308480
aquarium.js:1875 30.20999999716878
aquarium.js:1872 1581748308522
aquarium.js:1875 41.81500000413507
aquarium.js:1872 1581748308552
aquarium.js:1875 30.155000000377186
aquarium.js:1872 1581748308597
aquarium.js:1875 44.1749999881722
aquarium.js:1872 1581748308623
aquarium.js:1875 26.74000000115484
aquarium.js:1872 1581748308663
aquarium.js:1875 39.65000000607688
aquarium.js:1872 1581748308695
aquarium.js:1875 31.904999996186234
aquarium.js:1872 1581748308730
aquarium.js:1875 34.880000006523915
aquarium.js:1872 1581748308762
aquarium.js:1875 32.07499999552965
aquarium.js:1872 1581748308798
aquarium.js:1875 36.20499999669846
aquarium.js:1872 1581748308838
aquarium.js:1875 39.8200000054203
aquarium.js:1872 1581748308884
aquarium.js:1875 46.1349999968661
aquarium.js:1872 1581748308920
aquarium.js:1875 36.460000002989545
aquarium.js:1872 1581748308968
aquarium.js:1875 48.01499999302905
aquarium.js:1872 1581748309011
aquarium.js:1875 42.0799999992596
aquarium.js:1872 1581748309059
aquarium.js:1875 48.175000003539026
aquarium.js:1872 1581748309090
aquarium.js:1875 30.79000000434462
aquarium.js:1872 1581748309136
aquarium.js:1875 46.65999999269843
aquarium.js:1872 1581748309171
aquarium.js:1875 35.33000001334585
aquarium.js:1872 1581748309215
aquarium.js:1875 43.17499999888241
aquarium.js:1872 1581748309244
aquarium.js:1875 28.99500000057742
aquarium.js:1872 1581748309285
aquarium.js:1875 41.649999999208376
aquarium.js:1872 1581748309316
aquarium.js:1875 30.184999995981343
aquarium.js:1872 1581748309372
aquarium.js:1875 56.79000000236556
aquarium.js:1872 1581748309415
aquarium.js:1875 42.79500000120606
aquarium.js:1872 1581748309470
aquarium.js:1875 54.8549999948591
aquarium.js:1872 1581748309513
aquarium.js:1875 42.9699999949662
aquarium.js:1872 1581748309569
aquarium.js:1875 55.850000004284084
aquarium.js:1872 1581748309609
aquarium.js:1875 39.98499999579508
aquarium.js:1872 1581748309678
aquarium.js:1875 69.26000000385102
aquarium.js:1872 1581748309737
aquarium.js:1875 58.724999995320104
aquarium.js:1872 1581748309772
aquarium.js:1875 34.92499999993015
aquarium.js:1872 1581748309814
aquarium.js:1875 42.57499999948777
aquarium.js:1872 1581748309857
aquarium.js:1875 42.74499999883119
aquarium.js:1872 1581748309902
aquarium.js:1875 44.55000000598375
aquarium.js:1872 1581748309939
aquarium.js:1875 37.04500000458211
aquarium.js:1872 1581748309991
aquarium.js:1875 52.844999998342246
aquarium.js:403 =============stop=============s
