log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1875 37.034999986644834
aquarium.js:1872 1581749125755
aquarium.js:1875 29.675000012503006
aquarium.js:1872 1581749125787
aquarium.js:1875 32.09999999671709
aquarium.js:1872 1581749125818
aquarium.js:1875 31.459999998332933
aquarium.js:1872 1581749125845
aquarium.js:1875 26.570000001811422
aquarium.js:1872 1581749125888
aquarium.js:1875 43.1349999998929
aquarium.js:1872 1581749125918
aquarium.js:1875 29.559999995399266
aquarium.js:1872 1581749125944
aquarium.js:1875 26.104999997187406
aquarium.js:1872 1581749125986
aquarium.js:1875 41.90500000549946
aquarium.js:1872 1581749126016
aquarium.js:1875 30.545000001438893
aquarium.js:1872 1581749126051
aquarium.js:1875 34.63999999803491
aquarium.js:1872 1581749126084
aquarium.js:1875 33.005000004777685
aquarium.js:1872 1581749126117
aquarium.js:1875 33.549999992828816
aquarium.js:1872 1581749126150
aquarium.js:1875 32.504999995580874
aquarium.js:1872 1581749126182
aquarium.js:1875 32.4350000009872
aquarium.js:1872 1581749126219
aquarium.js:1875 36.71000000031199
aquarium.js:1872 1581749126250
aquarium.js:1875 31.29500000795815
aquarium.js:1872 1581749126287
aquarium.js:1875 36.90500000084285
aquarium.js:1872 1581749126322
aquarium.js:1875 34.48999999091029
aquarium.js:1872 1581749126364
aquarium.js:1875 42.680000013206154
aquarium.js:1872 1581749126392
aquarium.js:1875 27.559999987715855
aquarium.js:1872 1581749126426
aquarium.js:1875 34.33500000392087
aquarium.js:1872 1581749126457
aquarium.js:1875 31.17499999643769
aquarium.js:1872 1581749126490
aquarium.js:1875 32.4150000087684
aquarium.js:1872 1581749126523
aquarium.js:1875 33.309999998891726
aquarium.js:1872 1581749126556
aquarium.js:1875 32.6399999903515
aquarium.js:1872 1581749126593
aquarium.js:1875 36.980000004405156
aquarium.js:1872 1581749126639
aquarium.js:1875 46.0049999965122
aquarium.js:1872 1581749126667
aquarium.js:1875 28.290000002016313
aquarium.js:1872 1581749126702
aquarium.js:1875 35.405000002356246
aquarium.js:1872 1581749126740
aquarium.js:1875 37.29000000748783
aquarium.js:1872 1581749126768
aquarium.js:1875 28.435000000172295
aquarium.js:1872 1581749126804
aquarium.js:1875 35.7499999954598
aquarium.js:1872 1581749126872
aquarium.js:1875 68.08499999169726
aquarium.js:1872 1581749126896
aquarium.js:1875 23.769999999785796
aquarium.js:1872 1581749126932
aquarium.js:1875 36.36500000720844
aquarium.js:1872 1581749126974
aquarium.js:1875 42.264999996405095
aquarium.js:1872 1581749126999
aquarium.js:1875 24.734999999054708
aquarium.js:1872 1581749127035
aquarium.js:1875 35.335000007762574
aquarium.js:1872 1581749127075
aquarium.js:1875 40.529999998398125
aquarium.js:1872 1581749127108
aquarium.js:1875 33.37499999906868
aquarium.js:1872 1581749127154
aquarium.js:1875 45.494999998481944
aquarium.js:1872 1581749127186
aquarium.js:1875 31.875000000582077
aquarium.js:1872 1581749127226
aquarium.js:1875 40.49499999382533
aquarium.js:1872 1581749127258
aquarium.js:1875 31.350000004749745
aquarium.js:1872 1581749127296
aquarium.js:1875 38.26499999559019
aquarium.js:1872 1581749127332
aquarium.js:1875 36.31000001041684
aquarium.js:1872 1581749127368
aquarium.js:1875 35.489999994752
aquarium.js:1872 1581749127404
aquarium.js:1875 36.26999999687541
aquarium.js:1872 1581749127442
aquarium.js:1875 38.095000010798685
aquarium.js:1872 1581749127476
aquarium.js:1875 33.704999994370155
aquarium.js:1872 1581749127521
aquarium.js:1875 45.23499999777414
aquarium.js:1872 1581749127554
aquarium.js:1875 32.569999995757826
aquarium.js:1872 1581749127597
aquarium.js:1875 43.33000000042375
aquarium.js:1872 1581749127630
aquarium.js:1875 32.57999999914318
aquarium.js:1872 1581749127670
aquarium.js:1875 40.605000001960434
aquarium.js:1872 1581749127703
aquarium.js:1875 32.46499999659136
aquarium.js:1872 1581749127745
aquarium.js:1875 42.06500000145752
aquarium.js:1872 1581749127774
aquarium.js:1875 29.435000004014
aquarium.js:1872 1581749127817
aquarium.js:1875 42.765000005601905
aquarium.js:1872 1581749127857
aquarium.js:1875 39.89999998884741
aquarium.js:1872 1581749127920
aquarium.js:1875 63.38000000687316
aquarium.js:1872 1581749127949
aquarium.js:1875 28.91500000259839
aquarium.js:1872 1581749127976
aquarium.js:1875 26.969999991706572
aquarium.js:1872 1581749128021
aquarium.js:1875 45.29000000911765
aquarium.js:1872 1581749128047
aquarium.js:1875 25.92499999445863
aquarium.js:1872 1581749128088
aquarium.js:1875 40.99500000302214
aquarium.js:1872 1581749128124
aquarium.js:1875 35.954999999376014
aquarium.js:1872 1581749128179
aquarium.js:1875 55.22500000370201
aquarium.js:1872 1581749128221
aquarium.js:1875 41.144999995594844
aquarium.js:1872 1581749128245
aquarium.js:1875 24.520000006305054
aquarium.js:1872 1581749128285
aquarium.js:1875 39.48500000115018
aquarium.js:1872 1581749128342
aquarium.js:1875 57.78499999723863
aquarium.js:1872 1581749128368
aquarium.js:1875 25.99999999802094
aquarium.js:1872 1581749128421
aquarium.js:1875 52.73999999917578
aquarium.js:1872 1581749128509
aquarium.js:1875 87.42999999958556
aquarium.js:1872 1581749128538
aquarium.js:1875 29.645000002346933
aquarium.js:1872 1581749128580
aquarium.js:1875 41.904999990947545
aquarium.js:1872 1581749128617
aquarium.js:1875 36.619999998947605
aquarium.js:1872 1581749128645
aquarium.js:1875 28.39500000118278
aquarium.js:1872 1581749128686
aquarium.js:1875 40.48999999940861
aquarium.js:1872 1581749128720
aquarium.js:1875 34.79000000515953
aquarium.js:1872 1581749128756
aquarium.js:1875 35.43000000354368
aquarium.js:1872 1581749128790
aquarium.js:1875 34.35000000172295
aquarium.js:1872 1581749128831
aquarium.js:1875 41.27499999594875
aquarium.js:1872 1581749128868
aquarium.js:1875 36.46499999740627
aquarium.js:1872 1581749128902
aquarium.js:1875 33.620000001974404
aquarium.js:1872 1581749128957
aquarium.js:1875 55.770000006305054
aquarium.js:1872 1581749128986
aquarium.js:1875 29.190000001108274
aquarium.js:1872 1581749129022
aquarium.js:1875 35.37499999220017
aquarium.js:1872 1581749129055
aquarium.js:1875 33.240000004298054
aquarium.js:1872 1581749129101
aquarium.js:1875 45.859999998356216
aquarium.js:1872 1581749129122
aquarium.js:1875 21.219999995082617
aquarium.js:1872 1581749129155
aquarium.js:1875 33.230000000912696
aquarium.js:1872 1581749129196
aquarium.js:1875 40.085000000544824
aquarium.js:1872 1581749129220
aquarium.js:1875 24.890000000596046
aquarium.js:1872 1581749129252
aquarium.js:1875 31.32500000356231
aquarium.js:1872 1581749129286
aquarium.js:1875 34.48499999649357
aquarium.js:1872 1581749129318
aquarium.js:1875 32.26000000722706
aquarium.js:1872 1581749129360
aquarium.js:1875 41.25499998917803
aquarium.js:1872 1581749129393
aquarium.js:1875 33.15499999735039
aquarium.js:1872 1581749129432
aquarium.js:1875 39.390000005369075
aquarium.js:1872 1581749129463
aquarium.js:1875 30.404999997699633
aquarium.js:1872 1581749129509
aquarium.js:1875 45.87000000174157
aquarium.js:1872 1581749129542
aquarium.js:1875 33.66499999538064
aquarium.js:1872 1581749129589
aquarium.js:1875 46.33500000636559
aquarium.js:1872 1581749129614
aquarium.js:1875 25.22500000486616
aquarium.js:1872 1581749129654
aquarium.js:1875 40.150000000721775
aquarium.js:1872 1581749129694
aquarium.js:1875 39.57999999693129
aquarium.js:1872 1581749129733
aquarium.js:1875 39.50499999336898
aquarium.js:1872 1581749129765
aquarium.js:1875 32.27999999944586
aquarium.js:1872 1581749129811
aquarium.js:1875 45.9850000042934
aquarium.js:1872 1581749129839
aquarium.js:1875 27.329999997164123
aquarium.js:1872 1581749129876
aquarium.js:1875 37.15000000374857
aquarium.js:1872 1581749129910
aquarium.js:1875 34.19000000576489
aquarium.js:1872 1581749129955
aquarium.js:1875 44.6349999983795
aquarium.js:1872 1581749129985
aquarium.js:1875 30.304999992949888
aquarium.js:1872 1581749130027
aquarium.js:1875 42.30000000097789
aquarium.js:1872 1581749130061
aquarium.js:1875 33.55000000738073
aquarium.js:1872 1581749130105
aquarium.js:1875 43.95500000100583
aquarium.js:1872 1581749130136
aquarium.js:1875 31.50499999173917
aquarium.js:1872 1581749130177
aquarium.js:1875 40.68000000552274
aquarium.js:1872 1581749130214
aquarium.js:1875 37.079999994602986
aquarium.js:1872 1581749130239
aquarium.js:1875 25.294999999459833
aquarium.js:1872 1581749130291
aquarium.js:1875 51.23500000627246
aquarium.js:1872 1581749130310
aquarium.js:1875 19.32999999553431
aquarium.js:1872 1581749130350
aquarium.js:1875 40.074999997159466
aquarium.js:1872 1581749130390
aquarium.js:1875 40.28000000107568
aquarium.js:1872 1581749130418
aquarium.js:1875 27.365000001736917
aquarium.js:1872 1581749130472
aquarium.js:1875 54.29000000003725
aquarium.js:1872 1581749130504
aquarium.js:1875 31.659999993280508
aquarium.js:1872 1581749130556
aquarium.js:1875 52.95500000647735
aquarium.js:1872 1581749130603
aquarium.js:1875 46.71999999845866
aquarium.js:1872 1581749130641
aquarium.js:1875 37.519999998039566
aquarium.js:1872 1581749130674
aquarium.js:1875 33.765000000130385
aquarium.js:1872 1581749130718
aquarium.js:1875 43.585000006714836
aquarium.js:1872 1581749130751
aquarium.js:1875 32.79499999189284
aquarium.js:1872 1581749130791
aquarium.js:1875 40.5600000085542
aquarium.js:1872 1581749130827
aquarium.js:1875 35.644999996293336
aquarium.js:1872 1581749130885
aquarium.js:1875 58.41500000678934
aquarium.js:1872 1581749130935
aquarium.js:1875 49.52499999490101
aquarium.js:1872 1581749130977
aquarium.js:1875 42.279999994207174
aquarium.js:1872 1581749131022
aquarium.js:1875 44.44500000681728
aquarium.js:1872 1581749131052
aquarium.js:1875 29.784999991534278
aquarium.js:1872 1581749131092
aquarium.js:1875 40.66000001330394
aquarium.js:1872 1581749131147
aquarium.js:1875 54.894999993848614
aquarium.js:1872 1581749131192
aquarium.js:1875 45.274999996763654
aquarium.js:1872 1581749131234
aquarium.js:1875 42.09499999706168
aquarium.js:1872 1581749131288
aquarium.js:1875 53.955000010319054
aquarium.js:1872 1581749131323
aquarium.js:1875 34.29499999037944
aquarium.js:1872 1581749131370
aquarium.js:1875 46.90500001015607
aquarium.js:1872 1581749131404
aquarium.js:1875 34.25499999138992
aquarium.js:1872 1581749131451
aquarium.js:1875 46.68500000843778
aquarium.js:1872 1581749131484
aquarium.js:1875 33.66000000096392
aquarium.js:1872 1581749131530
aquarium.js:1875 45.415000000502914
aquarium.js:1872 1581749131567
aquarium.js:1875 37.52499999245629
aquarium.js:403 =============stop=============s
