log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1875 37.974999999278225
aquarium.js:1872 1581749100846
aquarium.js:1875 30.579999991459772
aquarium.js:1872 1581749100912
aquarium.js:1875 66.55500001215842
aquarium.js:1872 1581749100962
aquarium.js:1875 49.24499998742249
aquarium.js:1872 1581749101012
aquarium.js:1875 50.330000012763776
aquarium.js:1872 1581749101041
aquarium.js:1875 28.72999999090098
aquarium.js:1872 1581749101074
aquarium.js:1875 32.930000001215376
aquarium.js:1872 1581749101106
aquarium.js:1875 31.960000007529743
aquarium.js:1872 1581749101142
aquarium.js:1875 36.29999999247957
aquarium.js:1872 1581749101172
aquarium.js:1875 30.440000002272427
aquarium.js:1872 1581749101205
aquarium.js:1875 32.724999997299165
aquarium.js:1872 1581749101239
aquarium.js:1875 33.89999999490101
aquarium.js:1872 1581749101275
aquarium.js:1875 36.220000009052455
aquarium.js:1872 1581749101304
aquarium.js:1875 29.30999999807682
aquarium.js:1872 1581749101340
aquarium.js:1875 35.39499999897089
aquarium.js:1872 1581749101366
aquarium.js:1875 25.890000004437752
aquarium.js:1872 1581749101397
aquarium.js:1875 31.48499999952037
aquarium.js:1872 1581749101431
aquarium.js:1875 33.9899999962654
aquarium.js:1872 1581749101459
aquarium.js:1875 28.204999995068647
aquarium.js:1872 1581749101496
aquarium.js:1875 36.57999999995809
aquarium.js:1872 1581749101528
aquarium.js:1875 32.44999999878928
aquarium.js:1872 1581749101548
aquarium.js:1875 19.335000004502945
aquarium.js:1872 1581749101583
aquarium.js:1875 35.30000000318978
aquarium.js:1872 1581749101612
aquarium.js:1875 28.764999995473772
aquarium.js:1872 1581749101640
aquarium.js:1875 28.100000010454096
aquarium.js:1872 1581749101670
aquarium.js:1875 29.719999991357327
aquarium.js:1872 1581749101698
aquarium.js:1875 28.325000006589107
aquarium.js:1872 1581749101720
aquarium.js:1875 21.970000001601875
aquarium.js:1872 1581749101763
aquarium.js:1875 43.49499999079853
aquarium.js:1872 1581749101781
aquarium.js:1875 18.01500000874512
aquarium.js:1872 1581749101812
aquarium.js:1875 30.27499999734573
aquarium.js:1872 1581749101850
aquarium.js:1875 38.39999999036081
aquarium.js:1872 1581749101868
aquarium.js:1875 17.48500000394415
aquarium.js:1872 1581749101899
aquarium.js:1875 31.505000006291084
aquarium.js:1872 1581749101942
aquarium.js:1875 42.45999999693595
aquarium.js:1872 1581749101963
aquarium.js:1875 21.704999991925433
aquarium.js:1872 1581749101994
aquarium.js:1875 30.675000001792796
aquarium.js:1872 1581749102032
aquarium.js:1875 37.55500000261236
aquarium.js:1872 1581749102057
aquarium.js:1875 25.405000007594936
aquarium.js:1872 1581749102084
aquarium.js:1875 27.20499999122694
aquarium.js:1872 1581749102115
aquarium.js:1875 31.210000001010485
aquarium.js:1872 1581749102147
aquarium.js:1875 31.45500000391621
aquarium.js:1872 1581749102190
aquarium.js:1875 43.019999997341074
aquarium.js:1872 1581749102217
aquarium.js:1875 27.570000005653128
aquarium.js:1872 1581749102260
aquarium.js:1875 42.799999995622784
aquarium.js:1872 1581749102295
aquarium.js:1875 34.964999998919666
aquarium.js:1872 1581749102335
aquarium.js:1875 39.52000000572298
aquarium.js:1872 1581749102381
aquarium.js:1875 46.235000001615845
aquarium.js:1872 1581749102410
aquarium.js:1875 29.504999998607673
aquarium.js:1872 1581749102441
aquarium.js:1875 30.975000001490116
aquarium.js:1872 1581749102490
aquarium.js:1875 48.12499998661224
aquarium.js:1872 1581749102515
aquarium.js:1875 25.910000011208467
aquarium.js:1872 1581749102548
aquarium.js:1875 32.75499999290332
aquarium.js:1872 1581749102590
aquarium.js:1875 41.77999999956228
aquarium.js:1872 1581749102628
aquarium.js:1875 37.62000000278931
aquarium.js:1872 1581749102659
aquarium.js:1875 31.64499999547843
aquarium.js:1872 1581749102715
aquarium.js:1875 55.460000003222376
aquarium.js:1872 1581749102748
aquarium.js:1875 33.39500000583939
aquarium.js:1872 1581749102808
aquarium.js:1875 59.72999999357853
aquarium.js:1872 1581749102842
aquarium.js:1875 34.5450000022538
aquarium.js:1872 1581749102884
aquarium.js:1875 41.49499999766704
aquarium.js:1872 1581749102918
aquarium.js:1875 33.97499999846332
aquarium.js:1872 1581749102986
aquarium.js:1875 68.24000000779051
aquarium.js:1872 1581749103019
aquarium.js:1875 33.09499999159016
aquarium.js:1872 1581749103065
aquarium.js:1875 46.220000003813766
aquarium.js:1872 1581749103095
aquarium.js:1875 30.025000000023283
aquarium.js:1872 1581749103142
aquarium.js:1875 46.60499999590684
aquarium.js:1872 1581749103180
aquarium.js:1875 37.56500000599772
aquarium.js:403 =============stop=============s
