log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1875 50.669999996898696
aquarium.js:1872 1581748962742
aquarium.js:1875 21.37500001117587
aquarium.js:1872 1581748962784
aquarium.js:1875 41.57999999006279
aquarium.js:1872 1581748962816
aquarium.js:1875 31.640000001061708
aquarium.js:1872 1581748962839
aquarium.js:1875 23.765000005369075
aquarium.js:1872 1581748962884
aquarium.js:1875 44.85000000568107
aquarium.js:1872 1581748962909
aquarium.js:1875 24.49999999953434
aquarium.js:1872 1581748962948
aquarium.js:1875 39.56499999912921
aquarium.js:1872 1581748962981
aquarium.js:1875 33.09499999159016
aquarium.js:1872 1581748963018
aquarium.js:1875 36.835000006249174
aquarium.js:1872 1581748963051
aquarium.js:1875 33.07499999937136
aquarium.js:1872 1581748963096
aquarium.js:1875 44.11999999138061
aquarium.js:1872 1581748963120
aquarium.js:1875 24.955000000772998
aquarium.js:1872 1581748963161
aquarium.js:1875 40.0800000061281
aquarium.js:1872 1581748963189
aquarium.js:1875 28.56999999494292
aquarium.js:1872 1581748963230
aquarium.js:1875 40.94000000623055
aquarium.js:1872 1581748963262
aquarium.js:1875 31.829999992623925
aquarium.js:1872 1581748963296
aquarium.js:1875 33.88000000268221
aquarium.js:1872 1581748963331
aquarium.js:1875 35.02999999909662
aquarium.js:1872 1581748963366
aquarium.js:1875 35.555000009480864
aquarium.js:1872 1581748963402
aquarium.js:1875 35.819999990053475
aquarium.js:1872 1581748963447
aquarium.js:1875 44.90000000805594
aquarium.js:1872 1581748963478
aquarium.js:1875 31.09499999845866
aquarium.js:1872 1581748963535
aquarium.js:1875 57.05999999190681
aquarium.js:1872 1581748963571
aquarium.js:1875 35.765000007813796
aquarium.js:1872 1581748963618
aquarium.js:1875 46.820000003208406
aquarium.js:1872 1581748963651
aquarium.js:1875 32.76499999628868
aquarium.js:1872 1581748963715
aquarium.js:1875 64.02499999967404
aquarium.js:1872 1581748963745
aquarium.js:1875 30.799999993178062
aquarium.js:1872 1581748963799
aquarium.js:1875 53.19500000041444
aquarium.js:1872 1581748963837
aquarium.js:1875 38.570000004256144
aquarium.js:1872 1581748963874
aquarium.js:1875 36.98499999882188
aquarium.js:1872 1581748963917
aquarium.js:1875 42.75999999663327
aquarium.js:1872 1581748963967
aquarium.js:1875 49.96000000392087
aquarium.js:1872 1581748964008
aquarium.js:1875 40.90000000724103
aquarium.js:1872 1581748964055
aquarium.js:1875 46.88499998883344
aquarium.js:1872 1581748964088
aquarium.js:1875 32.85500001220498
aquarium.js:1872 1581748964134
aquarium.js:1875 46.59499999252148
aquarium.js:1872 1581748964160
aquarium.js:1875 26.274999996530823
aquarium.js:1872 1581748964210
aquarium.js:1875 49.25500000535976
aquarium.js:1872 1581748964257
aquarium.js:1875 47.55000000295695
aquarium.js:1872 1581748964289
aquarium.js:1875 32.05499998875894
aquarium.js:1872 1581748964332
aquarium.js:1875 42.60000000067521
aquarium.js:1872 1581748964358
aquarium.js:1875 25.715000010677613
aquarium.js:1872 1581748964405
aquarium.js:1875 47.529999996186234
aquarium.js:1872 1581748964436
aquarium.js:1875 30.44499999668915
aquarium.js:403 =============stop=============s
