log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581767212255
aquarium.js:1875 32.06500000669621
aquarium.js:1872 1581767212291
aquarium.js:1875 36.114999995334074
aquarium.js:1872 1581767212330
aquarium.js:1875 39.315000001806766
aquarium.js:1872 1581767212354
aquarium.js:1875 23.854999992181547
aquarium.js:1872 1581767212400
aquarium.js:1875 45.995000007678755
aquarium.js:1872 1581767212424
aquarium.js:1875 23.74999999301508
aquarium.js:1872 1581767212453
aquarium.js:1875 28.879999998025596
aquarium.js:1872 1581767212490
aquarium.js:1875 37.03000000678003
aquarium.js:1872 1581767212527
aquarium.js:1875 37.70499999518506
aquarium.js:1872 1581767212556
aquarium.js:1875 29.049999997369014
aquarium.js:1872 1581767212597
aquarium.js:1875 40.99000000860542
aquarium.js:1872 1581767212634
aquarium.js:1875 36.7850000038743
aquarium.js:1872 1581767212654
aquarium.js:1875 20.114999992074445
aquarium.js:1872 1581767212685
aquarium.js:1875 30.63000000838656
aquarium.js:1872 1581767212726
aquarium.js:1875 41.20499998680316
aquarium.js:1872 1581767212743
aquarium.js:1875 16.705000001820736
aquarium.js:1872 1581767212782
aquarium.js:1875 39.51000000233762
aquarium.js:1872 1581767212816
aquarium.js:1875 33.779999997932464
aquarium.js:1872 1581767212854
aquarium.js:1875 37.55500000261236
aquarium.js:1872 1581767212881
aquarium.js:1875 27.05499999865424
aquarium.js:1872 1581767212914
aquarium.js:1875 33.59500000078697
aquarium.js:1872 1581767212953
aquarium.js:1875 38.88000000733882
aquarium.js:1872 1581767212979
aquarium.js:1875 25.56499998900108
aquarium.js:1872 1581767213015
aquarium.js:1875 36.41500000958331
aquarium.js:1872 1581767213042
aquarium.js:1875 27.10500000102911
aquarium.js:1872 1581767213070
aquarium.js:1875 27.26499999698717
aquarium.js:1872 1581767213106
aquarium.js:1875 36.40499999164604
aquarium.js:1872 1581767213134
aquarium.js:1875 27.6400000002468
aquarium.js:1872 1581767213172
aquarium.js:1875 37.940000009257346
aquarium.js:1872 1581767213199
aquarium.js:1875 27.910000004339963
aquarium.js:1872 1581767213244
aquarium.js:1875 44.62999998941086
aquarium.js:1872 1581767213287
aquarium.js:1875 42.845000003580935
aquarium.js:1872 1581767213313
aquarium.js:1875 25.770000007469207
aquarium.js:1872 1581767213355
aquarium.js:1875 42.44999999355059
aquarium.js:1872 1581767213390
aquarium.js:1875 34.61499999684747
aquarium.js:1872 1581767213422
aquarium.js:1875 32.38499999861233
aquarium.js:1872 1581767213456
aquarium.js:1875 33.985000001848675
aquarium.js:1872 1581767213488
aquarium.js:1875 31.354999999166466
aquarium.js:1872 1581767213526
aquarium.js:1875 38.50500000407919
aquarium.js:1872 1581767213567
aquarium.js:1875 40.47500000160653
aquarium.js:1872 1581767213596
aquarium.js:1875 29.804999998304993
aquarium.js:1872 1581767213630
aquarium.js:1875 33.81500000250526
aquarium.js:1872 1581767213661
aquarium.js:1875 31.04999999050051
aquarium.js:1872 1581767213698
aquarium.js:1875 36.32500000821892
aquarium.js:1872 1581767213728
aquarium.js:1875 30.72999999858439
aquarium.js:1872 1581767213758
aquarium.js:1875 29.67499999795109
aquarium.js:1872 1581767213795
aquarium.js:1875 37.27000000071712
aquarium.js:1872 1581767213830
aquarium.js:1875 34.33999999833759
aquarium.js:1872 1581767213865
aquarium.js:1875 35.864999998011626
aquarium.js:1872 1581767213895
aquarium.js:1875 29.479999997420236
aquarium.js:1872 1581767213935
aquarium.js:1875 40.445000006002374
aquarium.js:1872 1581767213965
aquarium.js:1875 30.13499999360647
aquarium.js:1872 1581767213999
aquarium.js:1875 33.81500000250526
aquarium.js:1872 1581767214031
aquarium.js:1875 31.81500000937376
aquarium.js:1872 1581767214067
aquarium.js:1875 35.45999999914784
aquarium.js:1872 1581767214112
aquarium.js:1875 45.00499999267049
aquarium.js:1872 1581767214154
aquarium.js:1875 42.61499999847729
aquarium.js:1872 1581767214195
aquarium.js:1875 40.5600000085542
aquarium.js:1872 1581767214237
aquarium.js:1875 41.90999999991618
aquarium.js:1872 1581767214269
aquarium.js:1875 32.064999992144294
aquarium.js:1872 1581767214308
aquarium.js:1875 39.13499999907799
aquarium.js:1872 1581767214338
aquarium.js:1875 30.064999999012798
aquarium.js:1872 1581767214372
aquarium.js:1875 34.02500000083819
aquarium.js:1872 1581767214408
aquarium.js:1875 36.40000001178123
aquarium.js:1872 1581767214452
aquarium.js:1875 43.38999999163207
aquarium.js:1872 1581767214478
aquarium.js:1875 26.335000002291054
aquarium.js:1872 1581767214512
aquarium.js:1875 34.19999999459833
aquarium.js:1872 1581767214540
aquarium.js:1875 27.27500000037253
aquarium.js:1872 1581767214570
aquarium.js:1875 30.420000010053627
aquarium.js:1872 1581767214605
aquarium.js:1875 35.27499998745043
aquarium.js:1872 1581767214630
aquarium.js:1875 24.795000004814938
aquarium.js:1872 1581767214671
aquarium.js:1875 41.125000003376044
aquarium.js:1872 1581767214705
aquarium.js:1875 34.1199999966193
aquarium.js:1872 1581767214728
aquarium.js:1875 22.574999995413236
aquarium.js:1872 1581767214766
aquarium.js:1875 38.29500000574626
aquarium.js:1872 1581767214799
aquarium.js:1875 32.34000000520609
aquarium.js:1872 1581767214835
aquarium.js:1875 36.13999999652151
aquarium.js:1872 1581767214868
aquarium.js:1875 33.27499999431893
aquarium.js:1872 1581767214900
aquarium.js:1875 32.00500000093598
aquarium.js:1872 1581767214932
aquarium.js:1875 31.780000004800968
aquarium.js:1872 1581767214962
aquarium.js:1875 29.920000000856817
aquarium.js:1872 1581767215008
aquarium.js:1875 46.30499999620952
aquarium.js:1872 1581767215034
aquarium.js:1875 25.670000002719462
aquarium.js:1872 1581767215079
aquarium.js:1875 45.670000006794
aquarium.js:1872 1581767215111
aquarium.js:1875 32.069999986561015
aquarium.js:1872 1581767215143
aquarium.js:1875 31.350000004749745
aquarium.js:1872 1581767215188
aquarium.js:1875 44.91500000585802
aquarium.js:1872 1581767215213
aquarium.js:1875 25.63999999256339
aquarium.js:1872 1581767215256
aquarium.js:1875 42.45500000251923
aquarium.js:1872 1581767215289
aquarium.js:1875 33.64500000316184
aquarium.js:1872 1581767215326
aquarium.js:1875 36.30999999586493
aquarium.js:1872 1581767215359
aquarium.js:1875 33.43999999924563
aquarium.js:1872 1581767215392
aquarium.js:1875 32.925000006798655
aquarium.js:1872 1581767215438
aquarium.js:1875 45.874999996158294
aquarium.js:1872 1581767215487
aquarium.js:1875 49.1349999938393
aquarium.js:1872 1581767215521
aquarium.js:1875 33.609999998589046
aquarium.js:1872 1581767215585
aquarium.js:1875 64.63000000803731
aquarium.js:1872 1581767215608
aquarium.js:1875 22.53499999642372
aquarium.js:1872 1581767215654
aquarium.js:1875 45.97500000090804
aquarium.js:1872 1581767215713
aquarium.js:1875 59.385000000474975
aquarium.js:1872 1581767215748
aquarium.js:1875 35.07500000705477
aquarium.js:1872 1581767215819
aquarium.js:1875 70.81999999354593
aquarium.js:1872 1581767215851
aquarium.js:1875 32.3050000006333
aquarium.js:1872 1581767215893
aquarium.js:1875 42.0600000070408
aquarium.js:1872 1581767215924
aquarium.js:1875 30.284999986179173
aquarium.js:1872 1581767215953
aquarium.js:1875 29.065000009723008
aquarium.js:1872 1581767216007
aquarium.js:1875 54.074999992735684
aquarium.js:1872 1581767216039
aquarium.js:1875 32.13500000128988
aquarium.js:1872 1581767216094
aquarium.js:1875 54.54500000632834
aquarium.js:1872 1581767216138
aquarium.js:1875 44.25500000070315
aquarium.js:1872 1581767216188
aquarium.js:1875 50.47000000195112
aquarium.js:1872 1581767216236
aquarium.js:1875 47.47999999381136
aquarium.js:1872 1581767216257
aquarium.js:1875 21.699999997508712
aquarium.js:1872 1581767216313
aquarium.js:1875 55.40500000643078
aquarium.js:1872 1581767216352
aquarium.js:1875 39.42000000097323
aquarium.js:1872 1581767216422
aquarium.js:1875 69.2750000016531
aquarium.js:1872 1581767216459
aquarium.js:1875 37.02499999781139
aquarium.js:1872 1581767216502
aquarium.js:1875 43.324999991455115
aquarium.js:1872 1581767216555
aquarium.js:1875 52.78500000713393
aquarium.js:1872 1581767216598
aquarium.js:1875 43.66499999014195
aquarium.js:1872 1581767216625
aquarium.js:1875 26.525000008405186
aquarium.js:1872 1581767216666
aquarium.js:1875 41.3399999961257
aquarium.js:1872 1581767216729
aquarium.js:1875 62.680000002728775
aquarium.js:1872 1581767216761
aquarium.js:1875 32.47999999439344
aquarium.js:1872 1581767216799
aquarium.js:1875 37.2650000063004
aquarium.js:1872 1581767216842
aquarium.js:1875 42.90000000037253
aquarium.js:1872 1581767216877
aquarium.js:1875 34.93999999773223
aquarium.js:1872 1581767216934
aquarium.js:1875 56.9649999961257
aquarium.js:1872 1581767216978
aquarium.js:1875 44.82500000449363
aquarium.js:1872 1581767217021
aquarium.js:1875 42.88500000257045
aquarium.js:1872 1581767217053
aquarium.js:1875 31.45500000391621
aquarium.js:1872 1581767217100
aquarium.js:1875 47.62499999196734
aquarium.js:1872 1581767217124
aquarium.js:1875 23.975000003702007
aquarium.js:1872 1581767217157
aquarium.js:1875 32.81499999866355
aquarium.js:1872 1581767217194
aquarium.js:1875 36.8049999960931
aquarium.js:1872 1581767217227
aquarium.js:1875 33.450000002630986
aquarium.js:1872 1581767217262
aquarium.js:1875 34.45000000647269
aquarium.js:1872 1581767217307
aquarium.js:1875 45.62999999325257
aquarium.js:1872 1581767217328
aquarium.js:1875 20.885000005364418
aquarium.js:1872 1581767217357
aquarium.js:1875 29.114999997545965
aquarium.js:1872 1581767217405
aquarium.js:1875 47.98000000300817
aquarium.js:1872 1581767217427
aquarium.js:1875 22.02499999839347
aquarium.js:1872 1581767217457
aquarium.js:1875 29.339999993680976
aquarium.js:1872 1581767217493
aquarium.js:1875 35.920000009355135
aquarium.js:1872 1581767217520
aquarium.js:1875 27.094999997643754
aquarium.js:1872 1581767217555
aquarium.js:1875 35.12999998929445
aquarium.js:1872 1581767217587
aquarium.js:1875 31.745000000228174
aquarium.js:1872 1581767217618
aquarium.js:1875 31.710000010207295
aquarium.js:1872 1581767217650
aquarium.js:1875 31.56999999191612
aquarium.js:1872 1581767217678
aquarium.js:1875 27.725000007194467
aquarium.js:1872 1581767217714
aquarium.js:1875 35.91999999480322
aquarium.js:1872 1581767217749
aquarium.js:1875 35.27500000200234
aquarium.js:1872 1581767217782
aquarium.js:1875 33.55500000179745
aquarium.js:1872 1581767217819
aquarium.js:1875 36.25000000465661
aquarium.js:1872 1581767217851
aquarium.js:1875 32.47999999439344
aquarium.js:1872 1581767217887
aquarium.js:1875 35.36500000336673
aquarium.js:1872 1581767217920
aquarium.js:1875 33.85500000149477
aquarium.js:1872 1581767217963
aquarium.js:1875 43.05500000191387
aquarium.js:1872 1581767217991
aquarium.js:1875 27.379999999538995
aquarium.js:1872 1581767218026
aquarium.js:1875 35.54499999154359
aquarium.js:1872 1581767218062
aquarium.js:1875 36.06500000751112
aquarium.js:1872 1581767218100
aquarium.js:1875 37.094999992405064
aquarium.js:1872 1581767218131
aquarium.js:1875 31.84999999939464
aquarium.js:1872 1581767218170
aquarium.js:1875 38.80500000377651
aquarium.js:1872 1581767218200
aquarium.js:1875 29.81999999610707
aquarium.js:1872 1581767218234
aquarium.js:1875 33.924999996088445
aquarium.js:1872 1581767218268
aquarium.js:1875 34.32000000611879
aquarium.js:1872 1581767218298
aquarium.js:1875 29.725000000325963
aquarium.js:1872 1581767218334
aquarium.js:1875 36.29000000364613
aquarium.js:1872 1581767218373
aquarium.js:1875 38.99499999533873
aquarium.js:1872 1581767218408
aquarium.js:1875 35.09499999927357
aquarium.js:1872 1581767218437
aquarium.js:1875 28.204999995068647
aquarium.js:1872 1581767218485
aquarium.js:1875 48.09999999997672
aquarium.js:1872 1581767218520
aquarium.js:1875 35.06500000366941
aquarium.js:1872 1581767218568
aquarium.js:1875 48.68000000715256
aquarium.js:1872 1581767218592
aquarium.js:1875 23.28500000294298
aquarium.js:1872 1581767218620
aquarium.js:1875 28.229999996256083
aquarium.js:1872 1581767218663
aquarium.js:1875 43.319999997038394
aquarium.js:1872 1581767218690
aquarium.js:1875 26.920000003883615
aquarium.js:1872 1581767218742
aquarium.js:1875 52.320000002509914
aquarium.js:1872 1581767218766
aquarium.js:1875 23.99999999033753
aquarium.js:1872 1581767218794
aquarium.js:1875 27.289999998174608
aquarium.js:1872 1581767218849
aquarium.js:1875 54.72500000905711
aquarium.js:1872 1581767218872
aquarium.js:1875 23.43000000109896
aquarium.js:1872 1581767218909
aquarium.js:1875 36.76499999710359
aquarium.js:1872 1581767218953
aquarium.js:1875 43.779999992693774
aquarium.js:1872 1581767218978
aquarium.js:1875 25.195000009262003
aquarium.js:1872 1581767219027
aquarium.js:1875 48.874999993131496
aquarium.js:1872 1581767219059
aquarium.js:1875 32.16499999689404
aquarium.js:1872 1581767219099
aquarium.js:1875 40.09000000951346
aquarium.js:1872 1581767219158
aquarium.js:1875 58.785000001080334
aquarium.js:1872 1581767219195
aquarium.js:1875 37.19499999715481
aquarium.js:1872 1581767219245
aquarium.js:1875 49.77499999222346
aquarium.js:1872 1581767219289
aquarium.js:1875 44.0050000033807
aquarium.js:1872 1581767219317
aquarium.js:1875 28.350000007776543
aquarium.js:1872 1581767219354
aquarium.js:1875 37.41999999328982
aquarium.js:1872 1581767219408
aquarium.js:1875 53.960000004735775
aquarium.js:1872 1581767219446
aquarium.js:1875 37.49000000243541
aquarium.js:1872 1581767219480
aquarium.js:1875 34.084999992046505
aquarium.js:1872 1581767219523
aquarium.js:1875 43.55000000214204
aquarium.js:1872 1581767219554
aquarium.js:1875 30.88999999454245
aquarium.js:1872 1581767219626
aquarium.js:1875 71.1650000012014
aquarium.js:1872 1581767219639
aquarium.js:1875 13.080000004265457
aquarium.js:403 =============stop=============s
