log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581753283876
aquarium.js:1875 44.6150000061607
aquarium.js:1872 1581753283905
aquarium.js:1875 28.61999999731779
aquarium.js:1872 1581753283954
aquarium.js:1875 48.574999993434176
aquarium.js:1872 1581753283999
aquarium.js:1875 45.73000001255423
aquarium.js:1872 1581753284032
aquarium.js:1875 32.83499999088235
aquarium.js:1872 1581753284080
aquarium.js:1875 47.74000000907108
aquarium.js:1872 1581753284128
aquarium.js:1875 48.44499999308027
aquarium.js:1872 1581753284185
aquarium.js:1875 56.435000005876645
aquarium.js:1872 1581753284214
aquarium.js:1875 29.425000000628643
aquarium.js:1872 1581753284250
aquarium.js:1875 36.0450000007404
aquarium.js:1872 1581753284288
aquarium.js:1875 37.88999999233056
aquarium.js:1872 1581753284345
aquarium.js:1875 56.815000003552996
aquarium.js:1872 1581753284389
aquarium.js:1875 43.779999992693774
aquarium.js:1872 1581753284435
aquarium.js:1875 46.694999997271225
aquarium.js:1872 1581753284466
aquarium.js:1875 30.220000000554137
aquarium.js:1872 1581753284503
aquarium.js:1875 37.590000007185154
aquarium.js:1872 1581753284554
aquarium.js:1875 50.32500000379514
aquarium.js:1872 1581753284582
aquarium.js:1875 28.829999995650724
aquarium.js:1872 1581753284619
aquarium.js:1875 36.760000002686866
aquarium.js:403 =============stop=============s
