log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581753365976
aquarium.js:1875 51.86999999568798
aquarium.js:1872 1581753366030
aquarium.js:1875 54.47000000276603
aquarium.js:1872 1581753366066
aquarium.js:1875 35.664999988512136
aquarium.js:1872 1581753366169
aquarium.js:1875 102.86000001360662
aquarium.js:1872 1581753366191
aquarium.js:1875 22.369999991497025
aquarium.js:1872 1581753366249
aquarium.js:1875 57.40000000514556
aquarium.js:1872 1581753366302
aquarium.js:1875 53.444999997736886
aquarium.js:1872 1581753366346
aquarium.js:1875 43.55000000214204
aquarium.js:1872 1581753366397
aquarium.js:1875 51.0950000025332
aquarium.js:1872 1581753366440
aquarium.js:1875 43.525000000954606
aquarium.js:1872 1581753366491
aquarium.js:1875 50.844999990658835
aquarium.js:1872 1581753366521
aquarium.js:1875 29.535000008763745
aquarium.js:1872 1581753366578
aquarium.js:1875 57.2799999936251
aquarium.js:1872 1581753366594
aquarium.js:1875 16.30000000295695
aquarium.js:1872 1581753366632
aquarium.js:1875 37.819999997736886
aquarium.js:1872 1581753366667
aquarium.js:1875 35.25000000081491
aquarium.js:1872 1581753366702
aquarium.js:1875 35.124999994877726
aquarium.js:1872 1581753366770
aquarium.js:1875 67.68500000180211
aquarium.js:1872 1581753366805
aquarium.js:1875 34.95000000111759
aquarium.js:1872 1581753366859
aquarium.js:1875 53.899999998975545
aquarium.js:1872 1581753366900
aquarium.js:1875 40.95999999844935
aquarium.js:1872 1581753366966
aquarium.js:1875 65.77000000106636
aquarium.js:1872 1581753367002
aquarium.js:1875 36.73999999591615
aquarium.js:1872 1581753367053
aquarium.js:1875 51.06500000692904
aquarium.js:1872 1581753367086
aquarium.js:1875 32.09999999671709
aquarium.js:1872 1581753367133
aquarium.js:1875 47.42000000260305
aquarium.js:1872 1581753367164
aquarium.js:1875 30.8050000021467
aquarium.js:1872 1581753367204
aquarium.js:1875 40.16000000410713
aquarium.js:1872 1581753367239
aquarium.js:1875 34.95999998995103
aquarium.js:1872 1581753367280
aquarium.js:1875 40.81500000029337
aquarium.js:1872 1581753367306
aquarium.js:1875 26.415000000270084
aquarium.js:1872 1581753367349
aquarium.js:1875 43.07500000868458
aquarium.js:1872 1581753367378
aquarium.js:1875 28.93999998923391
aquarium.js:1872 1581753367408
aquarium.js:1875 30.230000003939494
aquarium.js:1872 1581753367455
aquarium.js:1875 46.440000005532056
aquarium.js:1872 1581753367489
aquarium.js:1875 34.09499999543186
aquarium.js:1872 1581753367514
aquarium.js:1875 24.829999994835816
aquarium.js:1872 1581753367554
aquarium.js:1875 39.94000000238884
aquarium.js:1872 1581753367608
aquarium.js:1875 53.895000004558824
aquarium.js:1872 1581753367662
aquarium.js:1875 54.40500000258908
aquarium.js:1872 1581753367721
aquarium.js:1875 59.28000000130851
aquarium.js:1872 1581753367767
aquarium.js:1875 45.86499999277294
aquarium.js:1872 1581753367840
aquarium.js:1875 72.65499999630265
aquarium.js:1872 1581753367941
aquarium.js:1875 101.06500000983942
aquarium.js:1872 1581753367983
aquarium.js:1875 42.090000002644956
aquarium.js:1872 1581753368031
aquarium.js:1875 48.39999999967404
aquarium.js:1872 1581753368095
aquarium.js:1875 63.659999999799766
aquarium.js:1872 1581753368130
aquarium.js:1875 34.89499998977408
aquarium.js:1872 1581753368170
aquarium.js:1875 40.370000002440065
aquarium.js:1872 1581753368208
aquarium.js:1875 37.78500000771601
aquarium.js:1872 1581753368243
aquarium.js:1875 34.64499999245163
aquarium.js:1872 1581753368273
aquarium.js:1875 30.614999996032566
aquarium.js:1872 1581753368307
aquarium.js:1875 34.045000007608905
aquarium.js:1872 1581753368343
aquarium.js:1875 35.499999998137355
aquarium.js:1872 1581753368392
aquarium.js:1875 48.729999994975515
aquarium.js:1872 1581753368431
aquarium.js:1875 39.05500000109896
aquarium.js:1872 1581753368487
aquarium.js:1875 56.66000000201166
aquarium.js:1872 1581753368526
aquarium.js:1875 38.66500000003725
aquarium.js:1872 1581753368573
aquarium.js:1875 46.759999997448176
aquarium.js:1872 1581753368624
aquarium.js:1875 51.19500000728294
aquarium.js:1872 1581753368676
aquarium.js:1875 52.42500000167638
aquarium.js:1872 1581753368705
aquarium.js:1875 28.70999999868218
aquarium.js:1872 1581753368750
aquarium.js:1875 45.06499999843072
aquarium.js:1872 1581753368783
aquarium.js:1875 32.38999999302905
aquarium.js:1872 1581753368825
aquarium.js:1875 41.92499999771826
aquarium.js:1872 1581753368865
aquarium.js:1875 40.62000001431443
aquarium.js:1872 1581753368913
aquarium.js:1875 47.7849999879254
aquarium.js:1872 1581753368943
aquarium.js:1875 30.135000008158386
aquarium.js:1872 1581753368991
aquarium.js:1875 48.32499999611173
aquarium.js:1872 1581753369022
aquarium.js:1875 30.184999995981343
aquarium.js:403 =============stop=============s
