log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581771893233
aquarium.js:1875 30.989999999292195
aquarium.js:1872 1581771893287
aquarium.js:1875 54.2050000076415
aquarium.js:1872 1581771893306
aquarium.js:1875 19.09999999043066
aquarium.js:1872 1581771893338
aquarium.js:1875 32.32000001298729
aquarium.js:1872 1581771893408
aquarium.js:1875 68.9799999963725
aquarium.js:1872 1581771893426
aquarium.js:1875 18.599999995785765
aquarium.js:1872 1581771893474
aquarium.js:1875 47.84499999368563
aquarium.js:1872 1581771893512
aquarium.js:1875 37.715000013122335
aquarium.js:1872 1581771893543
aquarium.js:1875 30.88999999454245
aquarium.js:1872 1581771893581
aquarium.js:1875 38.78000000258908
aquarium.js:1872 1581771893622
aquarium.js:1875 41.10000000218861
aquarium.js:1872 1581771893652
aquarium.js:1875 30.044999992242083
aquarium.js:1872 1581771893684
aquarium.js:1875 31.34499999578111
aquarium.js:1872 1581771893716
aquarium.js:1875 31.70500000123866
aquarium.js:1872 1581771893748
aquarium.js:1875 32.765000010840595
aquarium.js:1872 1581771893778
aquarium.js:1875 29.90999999747146
aquarium.js:1872 1581771893808
aquarium.js:1875 30.159999994793907
aquarium.js:1872 1581771893847
aquarium.js:1875 38.32999999576714
aquarium.js:1872 1581771893876
aquarium.js:1875 28.99500000057742
aquarium.js:1872 1581771893917
aquarium.js:1875 40.83500000706408
aquarium.js:1872 1581771893945
aquarium.js:1875 28.040000004693866
aquarium.js:1872 1581771893984
aquarium.js:1875 39.58499999134801
aquarium.js:1872 1581771894016
aquarium.js:1875 31.77499999583233
aquarium.js:1872 1581771894044
aquarium.js:1875 27.665000001434237
aquarium.js:1872 1581771894080
aquarium.js:1875 36.90500000084285
aquarium.js:1872 1581771894110
aquarium.js:1875 29.620000001159497
aquarium.js:1872 1581771894166
aquarium.js:1875 55.910000010044314
aquarium.js:1872 1581771894203
aquarium.js:1875 36.53499999199994
aquarium.js:1872 1581771894245
aquarium.js:1875 42.06500000145752
aquarium.js:1872 1581771894292
aquarium.js:1875 47.66500000550877
aquarium.js:1872 1581771894348
aquarium.js:1875 56.04499999026302
aquarium.js:1872 1581771894385
aquarium.js:1875 36.92500000761356
aquarium.js:1872 1581771894435
aquarium.js:1875 49.7449999966193
aquarium.js:1872 1581771894464
aquarium.js:1875 29.23000000009779
aquarium.js:1872 1581771894507
aquarium.js:1875 43.10999999870546
aquarium.js:1872 1581771894532
aquarium.js:1875 25.055000005522743
aquarium.js:1872 1581771894561
aquarium.js:1875 28.299999990849756
aquarium.js:1872 1581771894599
aquarium.js:1875 38.0050000094343
aquarium.js:1872 1581771894628
aquarium.js:1875 29.284999996889383
aquarium.js:1872 1581771894663
aquarium.js:1875 35.185000000637956
aquarium.js:1872 1581771894702
aquarium.js:1875 38.69499999564141
aquarium.js:1872 1581771894757
aquarium.js:1875 54.99499999859836
aquarium.js:1872 1581771894792
aquarium.js:1875 35.21000000182539
aquarium.js:1872 1581771894836
aquarium.js:1875 44.1900000005262
aquarium.js:1872 1581771894864
aquarium.js:1875 28.17000000504777
aquarium.js:1872 1581771894900
aquarium.js:1875 35.52999999374151
aquarium.js:1872 1581771894934
aquarium.js:1875 34.07000000879634
aquarium.js:1872 1581771894965
aquarium.js:1875 31.380000000353903
aquarium.js:1872 1581771895003
aquarium.js:1875 37.974999999278225
aquarium.js:1872 1581771895036
aquarium.js:1875 33.029999991413206
aquarium.js:1872 1581771895071
aquarium.js:1875 34.24000000813976
aquarium.js:1872 1581771895099
aquarium.js:1875 28.604999999515712
aquarium.js:1872 1581771895136
aquarium.js:1875 36.20499999669846
aquarium.js:1872 1581771895207
aquarium.js:1875 71.95499999215826
aquarium.js:1872 1581771895240
aquarium.js:1875 32.765000010840595
aquarium.js:1872 1581771895275
aquarium.js:1875 35.14999999606516
aquarium.js:1872 1581771895314
aquarium.js:1875 38.68499999225605
aquarium.js:1872 1581771895353
aquarium.js:1875 39.24000001279637
aquarium.js:1872 1581771895386
aquarium.js:1875 33.124999987194315
aquarium.js:1872 1581771895426
aquarium.js:1875 39.41000001213979
aquarium.js:1872 1581771895470
aquarium.js:1875 44.454999995650724
aquarium.js:1872 1581771895502
aquarium.js:1875 32.0099999953527
aquarium.js:1872 1581771895531
aquarium.js:1875 28.77000000444241
aquarium.js:1872 1581771895586
aquarium.js:1875 55.179999995743856
aquarium.js:1872 1581771895611
aquarium.js:1875 24.994999999762513
aquarium.js:1872 1581771895664
aquarium.js:1875 52.81999999715481
aquarium.js:1872 1581771895703
aquarium.js:1875 38.66500000003725
aquarium.js:1872 1581771895736
aquarium.js:1875 33.73500000452623
aquarium.js:1872 1581771895769
aquarium.js:1875 32.31999999843538
aquarium.js:1872 1581771895816
aquarium.js:1875 46.78499999863561
aquarium.js:1872 1581771895831
aquarium.js:1875 15.655000010156073
aquarium.js:1872 1581771895861
aquarium.js:1875 30.13499999360647
aquarium.js:1872 1581771895905
aquarium.js:1875 43.4300000051735
aquarium.js:1872 1581771895931
aquarium.js:1875 26.564999992842786
aquarium.js:1872 1581771895969
aquarium.js:1875 38.06500000064261
aquarium.js:1872 1581771896014
aquarium.js:1875 44.735000003129244
aquarium.js:1872 1581771896044
aquarium.js:1875 29.7699999937322
aquarium.js:1872 1581771896088
aquarium.js:1875 44.09000001032837
aquarium.js:1872 1581771896120
aquarium.js:1875 32.4350000009872
aquarium.js:1872 1581771896157
aquarium.js:1875 36.80000000167638
aquarium.js:1872 1581771896192
aquarium.js:1875 34.319999991566874
aquarium.js:1872 1581771896240
aquarium.js:1875 48.81500000192318
aquarium.js:1872 1581771896274
aquarium.js:1875 33.59999999520369
aquarium.js:1872 1581771896306
aquarium.js:1875 31.885000003967434
aquarium.js:1872 1581771896338
aquarium.js:1875 32.46000000217464
aquarium.js:1872 1581771896375
aquarium.js:1875 36.45499999402091
aquarium.js:1872 1581771896427
aquarium.js:1875 52.27500000910368
aquarium.js:1872 1581771896473
aquarium.js:1875 45.91000000073109
aquarium.js:1872 1581771896516
aquarium.js:1875 43.17499999888241
aquarium.js:1872 1581771896556
aquarium.js:1875 39.8399999976391
aquarium.js:1872 1581771896585
aquarium.js:1875 29.354999991483055
aquarium.js:1872 1581771896620
aquarium.js:1875 34.364999999525025
aquarium.js:1872 1581771896661
aquarium.js:1875 40.984999999636784
aquarium.js:1872 1581771896730
aquarium.js:1875 68.86500000837259
aquarium.js:1872 1581771896767
aquarium.js:1875 37.47500000463333
aquarium.js:1872 1581771896801
aquarium.js:1875 33.924999996088445
aquarium.js:1872 1581771896840
aquarium.js:1875 39.349999991827644
aquarium.js:1872 1581771896875
aquarium.js:1875 34.77500000735745
aquarium.js:1872 1581771896919
aquarium.js:1875 44.04999999678694
aquarium.js:1872 1581771896950
aquarium.js:1875 30.985000004875474
aquarium.js:1872 1581771896985
aquarium.js:1875 34.95000000111759
aquarium.js:1872 1581771897028
aquarium.js:1875 42.44999999355059
aquarium.js:403 =============stop=============s
