log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581772150423
aquarium.js:1875 57.870000004186295
aquarium.js:1872 1581772150456
aquarium.js:1875 32.3050000006333
aquarium.js:1872 1581772150520
aquarium.js:1875 64.61499999568332
aquarium.js:1872 1581772150561
aquarium.js:1875 40.55499999958556
aquarium.js:1872 1581772150628
aquarium.js:1875 66.93499999528285
aquarium.js:1872 1581772150661
aquarium.js:1875 33.210000008693896
aquarium.js:1872 1581772150704
aquarium.js:1875 42.629999996279366
aquarium.js:1872 1581772150735
aquarium.js:1875 30.74499999638647
aquarium.js:1872 1581772150777
aquarium.js:1875 42.864999995799735
aquarium.js:1872 1581772150803
aquarium.js:1875 25.355000005220063
aquarium.js:1872 1581772150834
aquarium.js:1875 31.09499999845866
aquarium.js:1872 1581772150870
aquarium.js:1875 36.005000001750886
aquarium.js:1872 1581772150912
aquarium.js:1875 41.80000000633299
aquarium.js:1872 1581772150937
aquarium.js:1875 25.004999988595955
aquarium.js:1872 1581772150968
aquarium.js:1875 31.440000006114133
aquarium.js:1872 1581772151006
aquarium.js:1875 38.3200000069337
aquarium.js:1872 1581772151042
aquarium.js:1875 35.99499999836553
aquarium.js:1872 1581772151070
aquarium.js:1875 28.079999989131466
aquarium.js:1872 1581772151101
aquarium.js:1875 30.120000010356307
aquarium.js:1872 1581772151138
aquarium.js:1875 37.57499999483116
aquarium.js:1872 1581772151168
aquarium.js:1875 29.46999999403488
aquarium.js:1872 1581772151201
aquarium.js:1875 33.165000000735745
aquarium.js:1872 1581772151238
aquarium.js:1875 37.01000000000931
aquarium.js:1872 1581772151281
aquarium.js:1875 43.160000001080334
aquarium.js:1872 1581772151302
aquarium.js:1875 20.920000009937212
aquarium.js:1872 1581772151344
aquarium.js:1875 41.67500000039581
aquarium.js:1872 1581772151381
aquarium.js:1875 37.62999999162275
aquarium.js:1872 1581772151406
aquarium.js:1875 25.269999998272397
aquarium.js:1872 1581772151469
aquarium.js:1875 62.86499999987427
aquarium.js:1872 1581772151490
aquarium.js:1875 20.55500001006294
aquarium.js:1872 1581772151530
aquarium.js:1875 40.18999999971129
aquarium.js:1872 1581772151567
aquarium.js:1875 37.19999999157153
aquarium.js:1872 1581772151615
aquarium.js:1875 48.13999999896623
aquarium.js:1872 1581772151646
aquarium.js:1875 30.34500000649132
aquarium.js:1872 1581772151692
aquarium.js:1875 46.41500000434462
aquarium.js:1872 1581772151736
aquarium.js:1875 43.44499998842366
aquarium.js:1872 1581772151781
aquarium.js:1875 45.6899999990128
aquarium.js:1872 1581772151809
aquarium.js:1875 27.970000010100193
aquarium.js:1872 1581772151847
aquarium.js:1875 38.09999999066349
aquarium.js:1872 1581772151884
aquarium.js:1875 37.04500000458211
aquarium.js:1872 1581772151920
aquarium.js:1875 35.61000000627246
aquarium.js:1872 1581772151973
aquarium.js:1875 52.68999999680091
aquarium.js:1872 1581772152036
aquarium.js:1875 63.614999991841614
aquarium.js:1872 1581772152067
aquarium.js:1875 30.875000011292286
aquarium.js:1872 1581772152122
aquarium.js:1875 54.594999994151294
aquarium.js:1872 1581772152215
aquarium.js:1875 93.08999999484513
aquarium.js:1872 1581772152266
aquarium.js:1875 51.37000000104308
aquarium.js:1872 1581772152329
aquarium.js:1875 63.00999999803025
aquarium.js:1872 1581772152353
aquarium.js:1875 23.680000012973323
aquarium.js:1872 1581772152389
aquarium.js:1875 36.36499999265652
aquarium.js:1872 1581772152429
aquarium.js:1875 39.474999997764826
aquarium.js:1872 1581772152456
aquarium.js:1875 26.695000007748604
aquarium.js:403 =============stop=============s
