log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581758412971
aquarium.js:1875 33.19999999075662
aquarium.js:1872 1581758413004
aquarium.js:1875 33.160000006319024
aquarium.js:1872 1581758413040
aquarium.js:1875 35.560000003897585
aquarium.js:1872 1581758413069
aquarium.js:1875 29.339999993680976
aquarium.js:1872 1581758413098
aquarium.js:1875 29.37000000383705
aquarium.js:1872 1581758413154
aquarium.js:1875 55.540000001201406
aquarium.js:1872 1581758413217
aquarium.js:1875 63.2799999875715
aquarium.js:1872 1581758413242
aquarium.js:1875 25.030000004335307
aquarium.js:1872 1581758413282
aquarium.js:1875 39.79999999864958
aquarium.js:1872 1581758413323
aquarium.js:1875 41.08999999880325
aquarium.js:1872 1581758413376
aquarium.js:1875 53.41500000213273
aquarium.js:1872 1581758413418
aquarium.js:1875 42.01499999908265
aquarium.js:1872 1581758413459
aquarium.js:1875 40.684999999939464
aquarium.js:1872 1581758413492
aquarium.js:1875 33.06000000156928
aquarium.js:1872 1581758413543
aquarium.js:1875 50.824999998440035
aquarium.js:1872 1581758413564
aquarium.js:1875 21.0300000035204
aquarium.js:403 =============stop=============s
