log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581758653070
aquarium.js:1875 28.514999998151325
aquarium.js:1872 1581758653116
aquarium.js:1875 45.90500000631437
aquarium.js:1872 1581758653143
aquarium.js:1875 26.6049999918323
aquarium.js:1872 1581758653184
aquarium.js:1875 41.00000001199078
aquarium.js:1872 1581758653211
aquarium.js:1875 27.129999987664632
aquarium.js:1872 1581758653239
aquarium.js:1875 27.810000014142133
aquarium.js:1872 1581758653278
aquarium.js:1875 39.494999989983626
aquarium.js:1872 1581758653303
aquarium.js:1875 24.40000000933651
aquarium.js:1872 1581758653334
aquarium.js:1875 31.42499999376014
aquarium.js:1872 1581758653374
aquarium.js:1875 40.06499999377411
aquarium.js:1872 1581758653402
aquarium.js:1875 27.910000004339963
aquarium.js:1872 1581758653444
aquarium.js:1875 42.04000000027008
aquarium.js:1872 1581758653480
aquarium.js:1875 36.26999999687541
aquarium.js:1872 1581758653512
aquarium.js:1875 31.46500000730157
aquarium.js:1872 1581758653543
aquarium.js:1875 31.594999993103556
aquarium.js:1872 1581758653583
aquarium.js:1875 39.8200000054203
aquarium.js:1872 1581758653610
aquarium.js:1875 26.570000001811422
aquarium.js:1872 1581758653649
aquarium.js:1875 39.52999999455642
aquarium.js:1872 1581758653677
aquarium.js:1875 27.929999996558763
aquarium.js:1872 1581758653706
aquarium.js:1875 29.23000000009779
aquarium.js:1872 1581758653745
aquarium.js:1875 38.76000001037028
aquarium.js:1872 1581758653773
aquarium.js:1875 27.49500000209082
aquarium.js:1872 1581758653810
aquarium.js:1875 36.84499999508262
aquarium.js:1872 1581758653835
aquarium.js:1875 25.92000000004191
aquarium.js:1872 1581758653864
aquarium.js:1875 28.55499999714084
aquarium.js:1872 1581758653901
aquarium.js:1875 36.78999999829102
aquarium.js:1872 1581758653938
aquarium.js:1875 37.599999996018596
aquarium.js:1872 1581758653974
aquarium.js:1875 35.705000002053566
aquarium.js:1872 1581758654022
aquarium.js:1875 47.78500000247732
aquarium.js:1872 1581758654053
aquarium.js:1875 31.304999996791594
aquarium.js:1872 1581758654095
aquarium.js:1875 41.5800000046147
aquarium.js:1872 1581758654121
aquarium.js:1875 25.85999999428168
aquarium.js:1872 1581758654161
aquarium.js:1875 40.11000000173226
aquarium.js:1872 1581758654191
aquarium.js:1875 30.320000005303882
aquarium.js:1872 1581758654228
aquarium.js:1875 37.24499999952968
aquarium.js:1872 1581758654263
aquarium.js:1875 35.11500000604428
aquarium.js:1872 1581758654289
aquarium.js:1875 25.369999988470227
aquarium.js:1872 1581758654329
aquarium.js:1875 40.48000001057517
aquarium.js:1872 1581758654359
aquarium.js:1875 29.744999992544763
aquarium.js:1872 1581758654405
aquarium.js:1875 45.68500000459608
aquarium.js:1872 1581758654441
aquarium.js:1875 36.2299999978859
aquarium.js:1872 1581758654496
aquarium.js:1875 55.40500000643078
aquarium.js:1872 1581758654528
aquarium.js:1875 31.80499999143649
aquarium.js:1872 1581758654567
aquarium.js:1875 39.00499999872409
aquarium.js:1872 1581758654608
aquarium.js:1875 40.370000002440065
aquarium.js:1872 1581758654666
aquarium.js:1875 58.06500000471715
aquarium.js:1872 1581758654701
aquarium.js:1875 35.284999990835786
aquarium.js:1872 1581758654736
aquarium.js:1875 34.725000004982576
aquarium.js:1872 1581758654771
aquarium.js:1875 34.979999996721745
aquarium.js:1872 1581758654806
aquarium.js:1875 35.855000009178184
aquarium.js:1872 1581758654839
aquarium.js:1875 32.38999999302905
aquarium.js:1872 1581758654871
aquarium.js:1875 31.820000003790483
aquarium.js:403 =============stop=============s
