log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1872 1581756781051
aquarium.js:1875 41.61499999463558
aquarium.js:1872 1581756781078
aquarium.js:1875 27.329999997164123
aquarium.js:1872 1581756781121
aquarium.js:1875 43.27500000363216
aquarium.js:1872 1581756781154
aquarium.js:1875 32.25499999825843
aquarium.js:1872 1581756781192
aquarium.js:1875 38.630000010016374
aquarium.js:1872 1581756781237
aquarium.js:1875 45.24999999557622
aquarium.js:1872 1581756781276
aquarium.js:1875 38.950000001932494
aquarium.js:1872 1581756781311
aquarium.js:1875 34.18499999679625
aquarium.js:1872 1581756781362
aquarium.js:1875 51.82000000786502
aquarium.js:1872 1581756781387
aquarium.js:1875 24.609999993117526
aquarium.js:1872 1581756781428
aquarium.js:1875 40.670000002137385
aquarium.js:1872 1581756781469
aquarium.js:1875 41.3399999961257
aquarium.js:1872 1581756781531
aquarium.js:1875 61.53000000631437
aquarium.js:1872 1581756781578
aquarium.js:1875 47.089999992749654
aquarium.js:1872 1581756781619
aquarium.js:1875 41.24500000034459
aquarium.js:1872 1581756781648
aquarium.js:1875 29.1200000065146
aquarium.js:1872 1581756781688
aquarium.js:1875 40.25499999988824
aquarium.js:1872 1581756781718
aquarium.js:1875 29.509999993024394
aquarium.js:1872 1581756781751
aquarium.js:1875 33.51500000280794
aquarium.js:1872 1581756781785
aquarium.js:1875 33.73999999894295
aquarium.js:1872 1581756781819
aquarium.js:1875 34.37500000291038
aquarium.js:1872 1581756781857
aquarium.js:1875 37.20999999495689
aquarium.js:1872 1581756781895
aquarium.js:1875 38.335000004735775
aquarium.js:1872 1581756781924
aquarium.js:1875 29.204999998910353
aquarium.js:1872 1581756781973
aquarium.js:1875 48.93999999330845
aquarium.js:1872 1581756781993
aquarium.js:1875 19.729999999981374
aquarium.js:1872 1581756782030
aquarium.js:1875 36.81499999947846
aquarium.js:1872 1581756782076
aquarium.js:1875 46.750000008614734
aquarium.js:1872 1581756782097
aquarium.js:1875 20.824999999604188
aquarium.js:1872 1581756782129
aquarium.js:1875 32.185000003664754
aquarium.js:1872 1581756782162
aquarium.js:1875 32.75499999290332
aquarium.js:1872 1581756782190
aquarium.js:1875 27.54500000446569
aquarium.js:1872 1581756782218
aquarium.js:1875 28.63499999511987
aquarium.js:1872 1581756782254
aquarium.js:1875 35.785000000032596
aquarium.js:1872 1581756782283
aquarium.js:1875 29.330000004847534
aquarium.js:1872 1581756782325
aquarium.js:1875 41.55999999784399
aquarium.js:1872 1581756782354
aquarium.js:1875 28.98000000277534
aquarium.js:1872 1581756782387
aquarium.js:1875 33.22499999194406
aquarium.js:1872 1581756782418
aquarium.js:1875 30.96499999810476
aquarium.js:1872 1581756782450
aquarium.js:1875 31.440000006114133
aquarium.js:1872 1581756782482
aquarium.js:1875 32.31500000401866
aquarium.js:1872 1581756782521
aquarium.js:1875 39.27999999723397
aquarium.js:1872 1581756782553
aquarium.js:1875 32.20000000146683
aquarium.js:1872 1581756782591
aquarium.js:1875 37.49499999685213
aquarium.js:1872 1581756782633
aquarium.js:1875 41.77999999956228
aquarium.js:1872 1581756782671
aquarium.js:1875 37.77500000433065
aquarium.js:1872 1581756782709
aquarium.js:1875 38.82000000157859
aquarium.js:1872 1581756782753
aquarium.js:1875 43.8949999952456
aquarium.js:1872 1581756782785
aquarium.js:1875 31.434999997145496
aquarium.js:1872 1581756782820
aquarium.js:1875 35.60499999730382
aquarium.js:1872 1581756782859
aquarium.js:1875 38.62500000104774
aquarium.js:1872 1581756782893
aquarium.js:1875 33.72500000114087
aquarium.js:1872 1581756782926
aquarium.js:1875 33.71000000333879
aquarium.js:1872 1581756782975
aquarium.js:1875 48.59999999462161
aquarium.js:1872 1581756783003
aquarium.js:1875 27.770000000600703
aquarium.js:1872 1581756783039
aquarium.js:1875 35.80500000680331
aquarium.js:1872 1581756783080
aquarium.js:1875 41.77500000514556
aquarium.js:1872 1581756783116
aquarium.js:1875 35.344999996596016
aquarium.js:1872 1581756783145
aquarium.js:1875 29.729999994742684
aquarium.js:1872 1581756783189
aquarium.js:1875 43.539999998756684
aquarium.js:1872 1581756783230
aquarium.js:1875 41.06000000319909
aquarium.js:1872 1581756783274
aquarium.js:1875 43.51499999756925
aquarium.js:1872 1581756783352
aquarium.js:1875 78.8100000063423
aquarium.js:1872 1581756783408
aquarium.js:1875 55.20499999693129
aquarium.js:1872 1581756783461
aquarium.js:1875 53.88999999559019
aquarium.js:1872 1581756783513
aquarium.js:1875 51.63499999616761
aquarium.js:1872 1581756783549
aquarium.js:1875 35.43500001251232
aquarium.js:1872 1581756783593
aquarium.js:1875 44.674999997369014
aquarium.js:1872 1581756783624
aquarium.js:1875 30.52499999466818
aquarium.js:1872 1581756783662
aquarium.js:1875 38.66500000003725
aquarium.js:1872 1581756783692
aquarium.js:1875 30.075000002398156
aquarium.js:1872 1581756783723
aquarium.js:1875 30.1949999993667
aquarium.js:403 =============stop=============s
