log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1875 36.54999998980202
aquarium.js:1872 1581756723219
aquarium.js:1875 35.15000001061708
aquarium.js:1872 1581756723253
aquarium.js:1875 33.90499998931773
aquarium.js:1872 1581756723295
aquarium.js:1875 41.24000000592787
aquarium.js:1872 1581756723320
aquarium.js:1875 25.8250000042608
aquarium.js:1872 1581756723379
aquarium.js:1875 58.264999999664724
aquarium.js:1872 1581756723413
aquarium.js:1875 33.96999998949468
aquarium.js:1872 1581756723454
aquarium.js:1875 41.425000003073364
aquarium.js:1872 1581756723477
aquarium.js:1875 22.960000002058223
aquarium.js:1872 1581756723506
aquarium.js:1875 28.764999995473772
aquarium.js:1872 1581756723543
aquarium.js:1875 37.02000000339467
aquarium.js:1872 1581756723596
aquarium.js:1875 53.33999999857042
aquarium.js:1872 1581756723624
aquarium.js:1875 27.394999997341074
aquarium.js:1872 1581756723669
aquarium.js:1875 44.97500001161825
aquarium.js:1872 1581756723701
aquarium.js:1875 32.10499999113381
aquarium.js:1872 1581756723735
aquarium.js:1875 34.045000007608905
aquarium.js:1872 1581756723765
aquarium.js:1875 30.614999996032566
aquarium.js:1872 1581756723797
aquarium.js:1875 31.294999993406236
aquarium.js:1872 1581756723831
aquarium.js:1875 34.640000012586825
aquarium.js:1872 1581756723857
aquarium.js:1875 25.689999994938262
aquarium.js:1872 1581756723885
aquarium.js:1875 27.869999990798533
aquarium.js:1872 1581756723918
aquarium.js:1875 33.41500001261011
aquarium.js:1872 1581756723961
aquarium.js:1875 42.784999997820705
aquarium.js:1872 1581756724001
aquarium.js:1875 40.089999994961545
aquarium.js:1872 1581756724031
aquarium.js:1875 29.905000003054738
aquarium.js:1872 1581756724057
aquarium.js:1875 26.020000004791655
aquarium.js:1872 1581756724090
aquarium.js:1875 33.230000000912696
aquarium.js:1872 1581756724119
aquarium.js:1875 28.674999994109385
aquarium.js:1872 1581756724154
aquarium.js:1875 34.79000000515953
aquarium.js:1872 1581756724180
aquarium.js:1875 26.039999997010455
aquarium.js:1872 1581756724219
aquarium.js:1875 39.39999999420252
aquarium.js:1872 1581756724253
aquarium.js:1875 34.24000000813976
aquarium.js:1872 1581756724287
aquarium.js:1875 33.96000000066124
aquarium.js:1872 1581756724315
aquarium.js:1875 27.334999991580844
aquarium.js:1872 1581756724352
aquarium.js:1875 37.299999996321276
aquarium.js:1872 1581756724389
aquarium.js:1875 36.950000008801
aquarium.js:1872 1581756724433
aquarium.js:1875 44.265000004088506
aquarium.js:1872 1581756724472
aquarium.js:1875 39.12499999569263
aquarium.js:1872 1581756724505
aquarium.js:1875 32.49499999219552
aquarium.js:1872 1581756724542
aquarium.js:1875 37.595000001601875
aquarium.js:1872 1581756724575
aquarium.js:1875 32.6000000059139
aquarium.js:1872 1581756724606
aquarium.js:1875 31.134999997448176
aquarium.js:1872 1581756724641
aquarium.js:1875 34.35000000172295
aquarium.js:1872 1581756724669
aquarium.js:1875 28.024999992339872
aquarium.js:1872 1581756724706
aquarium.js:1875 37.575000009383075
aquarium.js:1872 1581756724732
aquarium.js:1875 25.670000002719462
aquarium.js:1872 1581756724764
aquarium.js:1875 32.664999991538934
aquarium.js:1872 1581756724797
aquarium.js:1875 32.82999999646563
aquarium.js:1872 1581756724826
aquarium.js:1875 29.090000010910444
aquarium.js:1872 1581756724866
aquarium.js:1875 39.30999999283813
aquarium.js:1872 1581756724897
aquarium.js:1875 31.140000006416813
aquarium.js:1872 1581756724931
aquarium.js:1875 33.63499999977648
aquarium.js:1872 1581756724960
aquarium.js:1875 29.564999989815988
aquarium.js:1872 1581756724998
aquarium.js:1875 38.20500000438187
aquarium.js:1872 1581756725022
aquarium.js:1875 23.22499999718275
aquarium.js:1872 1581756725052
aquarium.js:1875 30.599999998230487
aquarium.js:1872 1581756725089
aquarium.js:1875 37.02000000339467
aquarium.js:1872 1581756725146
aquarium.js:1875 56.6300000064075
aquarium.js:1872 1581756725173
aquarium.js:1875 26.89500000269618
aquarium.js:1872 1581756725227
aquarium.js:1875 54.58499999076594
aquarium.js:1872 1581756725263
aquarium.js:1875 35.62999999849126
aquarium.js:1872 1581756725301
aquarium.js:1875 37.77000000991393
aquarium.js:1872 1581756725332
aquarium.js:1875 31.72999998787418
aquarium.js:1872 1581756725358
aquarium.js:1875 26.080000010551885
aquarium.js:1872 1581756725427
aquarium.js:1875 68.11500000185333
aquarium.js:1872 1581756725474
aquarium.js:1875 47.10499999055173
aquarium.js:1872 1581756725508
aquarium.js:1875 34.56000000005588
aquarium.js:1872 1581756725543
aquarium.js:1875 35.040000002481975
aquarium.js:1872 1581756725581
aquarium.js:1875 38.119999997434206
aquarium.js:1872 1581756725624
aquarium.js:1875 42.49000000709202
aquarium.js:1872 1581756725681
aquarium.js:1875 57.409999993979
aquarium.js:1872 1581756725719
aquarium.js:1875 37.62499999720603
aquarium.js:1872 1581756725751
aquarium.js:1875 31.75000000919681
aquarium.js:1872 1581756725778
aquarium.js:1875 27.014999999664724
aquarium.js:1872 1581756725817
aquarium.js:1875 39.034999994328246
aquarium.js:1872 1581756725843
aquarium.js:1875 25.84000000206288
aquarium.js:1872 1581756725864
aquarium.js:1875 21.215000000665896
aquarium.js:1872 1581756725919
aquarium.js:1875 55.5750000057742
aquarium.js:1872 1581756725933
aquarium.js:1875 13.139999995473772
aquarium.js:1872 1581756725962
aquarium.js:1875 29.255000001285225
aquarium.js:1872 1581756726003
aquarium.js:1875 41.6549999936251
aquarium.js:1872 1581756726024
aquarium.js:1875 20.944999996572733
aquarium.js:1872 1581756726054
aquarium.js:1875 30.11500000138767
aquarium.js:1872 1581756726089
aquarium.js:1875 34.364999999525025
aquarium.js:1872 1581756726118
aquarium.js:1875 29.540000003180467
aquarium.js:1872 1581756726155
aquarium.js:1875 36.18500000447966
aquarium.js:1872 1581756726186
aquarium.js:1875 31.18999999423977
aquarium.js:1872 1581756726218
aquarium.js:1875 31.855000008363277
aquarium.js:1872 1581756726256
aquarium.js:1875 38.01499999826774
aquarium.js:1872 1581756726300
aquarium.js:1875 44.71000000194181
aquarium.js:1872 1581756726326
aquarium.js:1875 25.154999995720573
aquarium.js:1872 1581756726366
aquarium.js:1875 40.72000000451226
aquarium.js:1872 1581756726399
aquarium.js:1875 32.31999999843538
aquarium.js:1872 1581756726448
aquarium.js:1875 49.83499999798369
aquarium.js:1872 1581756726483
aquarium.js:1875 35.09000000485685
aquarium.js:1872 1581756726513
aquarium.js:1875 29.764999999315478
aquarium.js:1872 1581756726555
aquarium.js:1875 41.79499999736436
aquarium.js:1872 1581756726593
aquarium.js:1875 38.42499999154825
aquarium.js:1872 1581756726621
aquarium.js:1875 27.450000008684583
aquarium.js:1872 1581756726672
aquarium.js:1875 51.509999990230426
aquarium.js:1872 1581756726700
aquarium.js:1875 27.84000000974629
aquarium.js:1872 1581756726741
aquarium.js:1875 40.374999996856786
aquarium.js:1872 1581756726783
aquarium.js:1875 42.71500000322703
aquarium.js:1872 1581756726812
aquarium.js:1875 28.91500000259839
aquarium.js:1872 1581756726851
aquarium.js:1875 38.47999998833984
aquarium.js:1872 1581756726883
aquarium.js:1875 32.250000003841706
aquarium.js:1872 1581756726923
aquarium.js:1875 39.929999999003485
aquarium.js:1872 1581756726966
aquarium.js:1875 42.765000005601905
aquarium.js:1872 1581756726999
aquarium.js:1875 33.404999994672835
aquarium.js:1872 1581756727040
aquarium.js:1875 40.68000000552274
aquarium.js:1872 1581756727072
aquarium.js:1875 32.13500000128988
aquarium.js:1872 1581756727117
aquarium.js:1875 45.339999996940605
aquarium.js:1872 1581756727137
aquarium.js:1875 19.76999999897089
aquarium.js:1872 1581756727197
aquarium.js:1875 59.86500000290107
aquarium.js:1872 1581756727252
aquarium.js:1875 54.984999995213
aquarium.js:1872 1581756727296
aquarium.js:1875 44.01500000676606
aquarium.js:1872 1581756727324
aquarium.js:1875 28.48999999696389
aquarium.js:1872 1581756727372
aquarium.js:1875 47.26500000106171
aquarium.js:1872 1581756727410
aquarium.js:1875 38.06500000064261
aquarium.js:1872 1581756727454
aquarium.js:1875 44.23499999393243
aquarium.js:1872 1581756727503
aquarium.js:1875 48.535000008996576
aquarium.js:1872 1581756727529
aquarium.js:1875 26.93499998713378
aquarium.js:1872 1581756727572
aquarium.js:1875 42.79500000120606
aquarium.js:1872 1581756727607
aquarium.js:1875 35.07000001263805
aquarium.js:403 =============stop=============s
