log.js:55 --Setup Laser----------------------------------------
log.js:55 --Draw Fish---------------------------------------
log.js:55 new canvas height:1024
log.js:55 assets/SmallFishA.js: custom
log.js:55 assets/MediumFishA.js: custom
log.js:55 assets/MediumFishB.js: custom
log.js:55 assets/Coral.js: normalMap
log.js:55 assets/CoralStoneA.js: normalMap
log.js:55 assets/CoralStoneB.js: normalMap
6log.js:55 assets/EnvironmentBox.js: custom
log.js:55 assets/FloorCenter.js: diffuse
log.js:55 assets/GlobeBase.js: custom
log.js:55 assets/GlobeInner.js: custom
log.js:55 assets/RockA.js: normalMap
log.js:55 assets/RockB.js: normalMap
log.js:55 assets/RockC.js: normalMap
log.js:55 assets/Skybox.js: custom
log.js:55 assets/Stone.js: normalMap
log.js:55 assets/Stones.js: normalMap
log.js:55 assets/SeaweedA.js: custom
log.js:55 assets/SeaweedB.js: custom
log.js:55 loaded image: assets/GlobeOuter_EM_positive_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_x.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_y.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_positive_z.jpg
log.js:55 loaded image: assets/GlobeOuter_EM_negative_z.jpg
log.js:55 assets/Arch.js: normalMap
log.js:55 assets/GlobeOuter.js: custom
log.js:55 assets/RuinColumn.js: normalMap
3log.js:55 assets/SunknShip.js: normalMap
2log.js:55 assets/SunknSub.js: normalMap
log.js:55 assets/SupportBeams.js: diffuse
log.js:55 assets/TreasureChest.js: normalMap
log.js:55 assets/BigFishA.js: custom
log.js:55 assets/BigFishB.js: custom
log.js:55 assets/FloorBase_Baked.js: normalMap
aquarium.js:398 =============start==============
aquarium.js:1875 40.17999999632593
aquarium.js:1872 1581756549795
aquarium.js:1875 34.53499999886844
aquarium.js:1872 1581756549825
aquarium.js:1875 30.020000005606562
aquarium.js:1872 1581756549857
aquarium.js:1875 31.220000004395843
aquarium.js:1872 1581756549888
aquarium.js:1875 31.514999995124526
aquarium.js:1872 1581756549927
aquarium.js:1875 38.635000004433095
aquarium.js:1872 1581756549967
aquarium.js:1875 39.82499999983702
aquarium.js:1872 1581756549994
aquarium.js:1875 27.50499999092426
aquarium.js:1872 1581756550027
aquarium.js:1875 33.31500000786036
aquarium.js:1872 1581756550063
aquarium.js:1875 35.77499999664724
aquarium.js:1872 1581756550100
aquarium.js:1875 37.29000000748783
aquarium.js:1872 1581756550137
aquarium.js:1875 36.43999999621883
aquarium.js:1872 1581756550174
aquarium.js:1875 37.1000000013737
aquarium.js:1872 1581756550236
aquarium.js:1875 62.00999999418855
aquarium.js:1872 1581756550269
aquarium.js:1875 32.82000000763219
aquarium.js:1872 1581756550333
aquarium.js:1875 63.9999999984866
aquarium.js:1872 1581756550366
aquarium.js:1875 32.81999999308027
aquarium.js:1872 1581756550409
aquarium.js:1875 43.46500000974629
aquarium.js:1872 1581756550439
aquarium.js:1875 30.049999986658804
aquarium.js:1872 1581756550480
aquarium.js:1875 40.49500000837725
aquarium.js:1872 1581756550512
aquarium.js:1875 32.1399999957066
aquarium.js:1872 1581756550565
aquarium.js:1875 53.135000009206124
aquarium.js:1872 1581756550602
aquarium.js:1875 37.02999999222811
aquarium.js:1872 1581756550661
aquarium.js:1875 58.8900000002468
aquarium.js:1872 1581756550691
aquarium.js:1875 30.52499999466818
aquarium.js:1872 1581756550732
aquarium.js:1875 41.01500000979286
aquarium.js:1872 1581756550795
aquarium.js:1875 63.00999999803025
aquarium.js:1872 1581756550827
aquarium.js:1875 31.715000004624017
aquarium.js:1872 1581756550860
aquarium.js:1875 33.35499999229796
aquarium.js:1872 1581756550903
aquarium.js:1875 42.31499999877997
aquarium.js:1872 1581756550928
aquarium.js:1875 25.105000007897615
aquarium.js:1872 1581756550991
aquarium.js:1875 63.49999998928979
aquarium.js:1872 1581756551021
aquarium.js:1875 30.005000007804483
aquarium.js:1872 1581756551080
aquarium.js:1875 58.189999996102415
aquarium.js:1872 1581756551117
aquarium.js:1875 37.2499999939464
aquarium.js:1872 1581756551157
aquarium.js:1875 40.10500000731554
aquarium.js:1872 1581756551189
aquarium.js:1875 32.049999994342215
aquarium.js:1872 1581756551255
aquarium.js:1875 66.16000000212807
aquarium.js:1872 1581756551301
aquarium.js:1875 45.51999999966938
aquarium.js:1872 1581756551336
aquarium.js:1875 34.82500000973232
aquarium.js:1872 1581756551373
aquarium.js:1875 37.075000000186265
aquarium.js:1872 1581756551421
aquarium.js:1875 48.41999999189284
aquarium.js:1872 1581756551449
aquarium.js:1875 27.6400000002468
aquarium.js:1872 1581756551484
aquarium.js:1875 35.730000003241
aquarium.js:1872 1581756551529
aquarium.js:1875 44.16000000492204
aquarium.js:1872 1581756551557
aquarium.js:1875 28.63499999511987
aquarium.js:1872 1581756551599
aquarium.js:1875 41.66000000259373
aquarium.js:1872 1581756551632
aquarium.js:1875 33.21500000311062
aquarium.js:1872 1581756551675
aquarium.js:1875 43.03499999514315
aquarium.js:1872 1581756551707
aquarium.js:1875 31.430000002728775
aquarium.js:1872 1581756551754
aquarium.js:1875 47.299999991082586
aquarium.js:1872 1581756551787
aquarium.js:1875 32.98000000359025
aquarium.js:1872 1581756551847
aquarium.js:1875 60.200000007171184
aquarium.js:1872 1581756551869
aquarium.js:1875 21.529999998165295
aquarium.js:1872 1581756551904
aquarium.js:1875 34.979999996721745
aquarium.js:1872 1581756551953
aquarium.js:1875 49.394999994547106
aquarium.js:1872 1581756551989
aquarium.js:1875 35.66500000306405
aquarium.js:1872 1581756552030
aquarium.js:1875 41.809999995166436
aquarium.js:1872 1581756552067
aquarium.js:1875 36.17000000667758
aquarium.js:1872 1581756552101
aquarium.js:1875 34.885000000940636
aquarium.js:1872 1581756552148
aquarium.js:1875 46.19999999704305
aquarium.js:1872 1581756552176
aquarium.js:1875 28.279999998630956
aquarium.js:1872 1581756552218
aquarium.js:1875 42.405000000144355
aquarium.js:1872 1581756552255
aquarium.js:1875 36.33000000263564
aquarium.js:1872 1581756552306
aquarium.js:1875 51.77999999432359
aquarium.js:1872 1581756552340
aquarium.js:1875 33.51500000280794
aquarium.js:1872 1581756552397
aquarium.js:1875 56.88499999814667
aquarium.js:1872 1581756552432
aquarium.js:1875 35.37500000675209
aquarium.js:1872 1581756552484
aquarium.js:1875 52.07499999960419
aquarium.js:1872 1581756552517
aquarium.js:1875 32.57500000472646
aquarium.js:1872 1581756552562
aquarium.js:1875 45.56499999307562
aquarium.js:1872 1581756552590
aquarium.js:1875 27.365000001736917
aquarium.js:1872 1581756552641
aquarium.js:1875 51.030000002356246
aquarium.js:1872 1581756552664
aquarium.js:1875 22.744999994756654
aquarium.js:1872 1581756552696
aquarium.js:1875 32.8600000066217
aquarium.js:1872 1581756552747
aquarium.js:1875 50.29999998805579
aquarium.js:1872 1581756552771
aquarium.js:1875 23.80500000435859
aquarium.js:1872 1581756552805
aquarium.js:1875 34.125000005587935
aquarium.js:1872 1581756552866
aquarium.js:1875 61.199999996460974
aquarium.js:1872 1581756552926
aquarium.js:1875 60.49499999789987
aquarium.js:1872 1581756552962
aquarium.js:1875 35.38499999558553
aquarium.js:1872 1581756553007
aquarium.js:1875 44.76500001328532
aquarium.js:1872 1581756553034
aquarium.js:1875 27.210000000195578
aquarium.js:1872 1581756553076
aquarium.js:1875 42.62499998731073
aquarium.js:1872 1581756553131
aquarium.js:1875 54.18500000087079
aquarium.js:1872 1581756553184
aquarium.js:1875 53.16000001039356
aquarium.js:1872 1581756553220
aquarium.js:1875 36.699999996926636
aquarium.js:1872 1581756553266
aquarium.js:1875 45.37999999593012
aquarium.js:1872 1581756553302
aquarium.js:1875 36.65999999793712
aquarium.js:1872 1581756553344
aquarium.js:1875 41.6150000091875
aquarium.js:1872 1581756553380
aquarium.js:1875 36.32499999366701
aquarium.js:1872 1581756553421
aquarium.js:1875 40.61999999976251
aquarium.js:1872 1581756553455
aquarium.js:1875 34.06999999424443
aquarium.js:1872 1581756553501
aquarium.js:1875 46.27000000618864
aquarium.js:1872 1581756553535
aquarium.js:1875 33.20499999972526
aquarium.js:403 =============stop=============s
